,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,groundIntoDoublePlay,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,catchersInterference,avg,obp,slg,ops,rbi,groundOutsToAirouts,strikeOutsperplateAppearance,homeRunsperplateAppearance,hitsperplateAppearance,babip,avg_mean,avg_std,normalized_avg,avg_z_score,babip_mean,babip_std,normalized_babip,babip_z_score,ops_mean,ops_std,normalized_ops,ops_z_score,hits_mean,hits_std,normalized_hits,hits_z_score,rbi_mean,rbi_std,normalized_rbi,rbi_z_score
608324,Alex Bregman,127,108,167,81,34,0,20,68,73,1,121,7,456,1,1,17,544.0,215,210.0,0,8,0,0.265,0.369,0.471,0.84,78.0,0.65,0.125,0.03676470588235294,0.22242647058823528,0.26861702127659576,0.2449230769230769,0.03575914743544893,108.19723618090453,0.5614485947453084,0.2908091671924133,0.04552482060880123,92.36882862735405,-0.48747355001168663,0.7048782051282052,0.10493207283293185,119.16952374023515,1.2877072874270734,80.71794871794872,35.53822020191689,149.90470139771284,1.1334853308123325,40.73076923076923,21.505692015880026,191.50141643059487,1.7329937926066634
676801,Chas McCormick,1,68,71,37,11,2,12,84,36,0,68,1,290,2,2,5,328.0,119,114.0,0,1,0,0.234,0.32,0.41,0.73,37.0,0.96,0.25609756097560976,0.036585365853658534,0.2073170731707317,0.28717948717948716,0.2449230769230769,0.03575914743544893,95.54020100502514,-0.3054624538461054,0.2908091671924133,0.04552482060880123,98.75186877773885,-0.07972969392051617,0.7048782051282052,0.10493207283293185,103.56399086949008,0.23941006971045523,80.71794871794872,35.53822020191689,84.24396442185514,-0.3578667880858795,40.73076923076923,21.505692015880026,90.84041548630783,-0.17347822278931527
665161,Jeremy Pena,107,113,93,54,17,1,16,111,19,0,103,5,415,2,7,3,446.0,170,160.0,0,5,2,0.248,0.286,0.41,0.696,46.0,1.22,0.24887892376681614,0.03587443946188341,0.23094170403587444,0.29692832764505117,0.2449230769230769,0.03575914743544893,101.25628140703517,0.08604576164679077,0.2908091671924133,0.04552482060880123,102.10418416713429,0.13441371917135853,0.7048782051282052,0.10493207283293185,98.74046252762341,-0.08460907031104525,80.71794871794872,35.53822020191689,127.60482846251588,0.6269883847714303,40.73076923076923,21.505692015880026,112.93673276676108,0.24501563424882639
514888,Jose Altuve,2,111,126,78,32,0,22,74,53,1,125,8,435,1,14,12,497.0,223,112.0,0,1,0,0.287,0.374,0.513,0.887,48.0,0.88,0.1488933601609658,0.04426559356136821,0.2515090543259557,0.3029411764705882,0.2449230769230769,0.03575914743544893,117.17964824120604,1.1766757905198593,0.2908091671924133,0.04552482060880123,104.17181115550866,0.2664921929605466,0.7048782051282052,0.10493207283293185,125.8373423304626,1.7356160986332652,80.71794871794872,35.53822020191689,154.86022871664548,1.2460402077103108,40.73076923076923,21.505692015880026,117.8470254957507,0.3380142691461912
663656,Kyle Tucker,3,99,152,57,24,1,22,78,52,3,114,0,441,2,19,7,498.0,206,195.0,0,2,3,0.259,0.335,0.467,0.802,84.0,0.65,0.1566265060240964,0.04417670682730924,0.2289156626506024,0.26822157434402333,0.2449230769230769,0.03575914743544893,105.74748743718594,0.3936593595340669,0.2908091671924133,0.04552482060880123,92.23284703626797,-0.4961599528856384,0.7048782051282052,0.10493207283293185,113.77852147579597,0.925568248579515,80.71794871794872,35.53822020191689,141.23252858958068,0.9365142962408705,40.73076923076923,21.505692015880026,206.23229461756375,2.0119896972987577
671277,Luis Garcia,59,76,52,21,16,2,6,56,5,0,77,1,257,4,2,3,267.0,115,112.0,1,3,0,0.3,0.312,0.447,0.759,29.0,1.46,0.20973782771535582,0.02247191011235955,0.2883895131086142,0.35858585858585856,0.2449230769230769,0.03575914743544893,122.48743718592965,1.5402191334775492,0.2908091671924133,0.04552482060880123,123.30624307609979,1.4887854688293298,0.7048782051282052,0.10493207283293185,107.67817680814107,0.5157793361993821,80.71794871794872,35.53822020191689,95.39390088945362,-0.10461831506542844,40.73076923076923,21.505692015880026,71.19924457034938,-0.5454727623787745
455117,Martin Maldonado,95,73,71,31,12,0,12,100,20,0,51,6,290,11,31,4,321.0,99,147.0,3,2,0,0.176,0.242,0.341,0.583,37.0,1.03,0.3115264797507788,0.037383177570093455,0.1588785046728972,0.21666666666666667,0.2449230769230769,0.03575914743544893,71.85929648241206,-1.927425060888106,0.2908091671924133,0.04552482060880123,74.50475814034763,-1.6286170825989543,0.7048782051282052,0.10493207283293185,82.70932421494892,-1.1614962121472074,80.71794871794872,35.53822020191689,63.18297331639137,-0.8362250149022872,40.73076923076923,21.505692015880026,90.84041548630783,-0.17347822278931527
669257,Will Smith,20,85,146,56,23,1,20,78,49,3,109,9,414,9,40,8,476.0,194,193.0,0,4,0,0.263,0.351,0.469,0.82,79.0,0.58,0.1638655462184874,0.04201680672268908,0.22899159663865545,0.278125,0.2449230769230769,0.03575914743544893,107.38065326633166,0.5055188496748946,0.2908091671924133,0.04552482060880123,95.6383193436193,-0.27862091542126954,0.7048782051282052,0.10493207283293185,116.3321541273724,1.097107793296779,80.71794871794872,35.53822020191689,135.03811944091487,0.7958207001183977,40.73076923076923,21.505692015880026,193.9565627950897,1.7794931100553457
670541,Yordan Alvarez,64,100,84,78,17,2,31,88,64,7,111,5,377,1,1,11,452.0,225,182.0,0,6,0,0.294,0.398,0.597,0.995,80.0,1.19,0.19469026548672566,0.06858407079646017,0.24557522123893805,0.30303030303030304,0.2449230769230769,0.03575914743544893,120.03768844221105,1.3724298982663077,0.2908091671924133,0.04552482060880123,104.20245893754914,0.2684499504766211,0.7048782051282052,0.10493207283293185,141.15913823992142,2.764853366936854,80.71794871794872,35.53822020191689,137.51588310038122,0.8520981385673868,40.73076923076923,21.505692015880026,196.4117091595845,1.8259924275040282
493329,Yuli Gurriel,1,117,165,46,35,0,7,62,28,0,108,6,449,0,8,13,486.0,164,218.0,0,3,0,0.241,0.292,0.365,0.657,41.0,0.71,0.12757201646090535,0.01440329218106996,0.2222222222222222,0.26370757180156656,0.2449230769230769,0.03575914743544893,98.39824120603015,-0.10970834609965768,0.2908091671924133,0.04552482060880123,90.68062549317264,-0.595314710270538,0.7048782051282052,0.10493207283293185,93.20759178254107,-0.45627808386511826,80.71794871794872,35.53822020191689,133.7992376111817,0.767681980893903,40.73076923076923,21.505692015880026,100.66100094428705,0.012519047005414367
647351,Abraham Toro,21,77,100,32,11,1,9,48,21,1,50,1,272,0,1,3,297.0,90,112.0,0,3,0,0.184,0.242,0.331,0.573,29.0,0.77,0.16161616161616163,0.030303030303030304,0.16835016835016836,0.18807339449541285,0.2449230769230769,0.03575914743544893,75.12562814070351,-1.7037060806064508,0.2908091671924133,0.04552482060880123,64.67244355160733,-2.2566980236960825,0.7048782051282052,0.10493207283293185,81.29063940851755,-1.2567959592123548,80.71794871794872,35.53822020191689,61.944091486658195,-0.8643637341267817,40.73076923076923,21.505692015880026,71.19924457034938,-0.5454727623787745
624428,Adam Frazier,8,140,158,56,19,3,3,60,42,1,113,4,462,5,8,11,517.0,147,181.0,4,5,0,0.245,0.31,0.318,0.628,33.0,0.89,0.11605415860735009,0.005802707930367505,0.218568665377176,0.2722772277227723,0.2449230769230769,0.03575914743544893,100.03140703517587,0.002151144041170002,0.2908091671924133,0.04552482060880123,93.62745691665924,-0.4070733112577767,0.7048782051282052,0.10493207283293185,89.0934058438901,-0.7326473503540452,80.71794871794872,35.53822020191689,139.99364675984754,0.908375577016376,40.73076923076923,21.505692015880026,81.01983002832861,-0.3594754925840449
663728,Cal Raleigh,97,51,98,37,17,1,21,98,31,0,63,2,306,22,43,5,343.0,145,152.0,0,4,1,0.206,0.28,0.474,0.754,50.0,0.52,0.2857142857142857,0.061224489795918366,0.1836734693877551,0.2198952879581152,0.2449230769230769,0.03575914743544893,84.10804020100502,-1.0884788848318991,0.2908091671924133,0.04552482060880123,75.61497805625292,-1.5576970603281948,0.7048782051282052,0.10493207283293185,106.96883440492537,0.4681294626668085,80.71794871794872,35.53822020191689,78.04955527318933,-0.49856038420835236,40.73076923076923,21.505692015880026,122.75731822474032,0.431012904043556
467793,Carlos Santana,27,45,60,21,5,0,8,33,25,1,29,2,165,0,0,6,194.0,58,72.0,0,2,0,0.176,0.289,0.352,0.641,22.0,0.75,0.17010309278350516,0.041237113402061855,0.14948453608247422,0.16666666666666666,0.2449230769230769,0.03575914743544893,71.85929648241206,-1.927425060888106,0.2908091671924133,0.04552482060880123,57.31135241565202,-2.726919049116393,0.7048782051282052,0.10493207283293185,90.93769609225089,-0.6087576791693537,80.71794871794872,35.53822020191689,35.92757306226175,-1.4552768378411676,40.73076923076923,21.505692015880026,54.01322001888573,-0.8709679845195514
592200,Curt Casali,1,20,29,13,3,0,4,36,15,0,25,1,108,3,13,1,126.0,40,55.0,0,2,1,0.231,0.325,0.37,0.695,14.0,0.69,0.2857142857142857,0.031746031746031744,0.1984126984126984,0.3,0.2449230769230769,0.03575914743544893,94.31532663316584,-0.38935707145172616,0.2908091671924133,0.04552482060880123,103.16043434817364,0.2018861949301093,0.7048782051282052,0.10493207283293185,98.59859404698027,-0.09413904501755997,80.71794871794872,35.53822020191689,30.972045743329097,-1.5678317147391458,40.73076923076923,21.505692015880026,34.372049102927285,-1.2429625241090105
553993,Eugenio Suarez,16,78,118,64,23,2,25,175,67,0,110,8,477,0,0,10,556.0,212,197.0,0,4,0,0.231,0.333,0.444,0.777,76.0,0.66,0.3147482014388489,0.044964028776978415,0.19784172661870503,0.302491103202847,0.2449230769230769,0.03575914743544893,94.31532663316584,-0.38935707145172616,0.2908091671924133,0.04552482060880123,104.01704530954639,0.2566058658598045,0.7048782051282052,0.10493207283293185,110.23180945971754,0.6873188809166471,80.71794871794872,35.53822020191689,136.27700127064804,0.8239594193428922,40.73076923076923,21.505692015880026,186.59112370160526,1.6399951577092986
641487,J.P. Crawford,119,131,140,51,21,2,5,62,50,0,110,6,436,2,3,8,499.0,150,171.0,2,5,0,0.252,0.334,0.344,0.678,34.0,0.94,0.12424849699398798,0.01002004008016032,0.22044088176352705,0.2807486631016043,0.2449230769230769,0.03575914743544893,102.88944723618091,0.19790525178761845,0.2908091671924133,0.04552482060880123,96.54051342743523,-0.2209894285418451,0.7048782051282052,0.10493207283293185,96.18682987604696,-0.25614861502830916,80.71794871794872,35.53822020191689,136.27700127064804,0.8239594193428922,40.73076923076923,21.505692015880026,83.47497639282341,-0.31297617513536247
608385,Jesse Winker,11,99,131,44,14,0,13,89,74,1,90,2,406,0,0,8,485.0,143,169.0,0,3,0,0.222,0.342,0.352,0.694,48.0,0.76,0.18350515463917524,0.026804123711340205,0.18556701030927836,0.250814332247557,0.2449230769230769,0.03575914743544893,90.64070351758795,-0.6410409242685884,0.2908091671924133,0.04552482060880123,86.24705151801703,-0.8785281174095204,0.7048782051282052,0.10493207283293185,98.45672556633713,-0.10366901972407469,80.71794871794872,35.53822020191689,111.49936467598476,0.26118503485300093,40.73076923076923,21.505692015880026,117.8470254957507,0.3380142691461912
677594,Julio Rodriguez,115,98,102,71,21,3,22,134,34,4,120,7,453,6,23,6,495.0,213,165.0,0,1,0,0.265,0.325,0.47,0.795,66.0,0.96,0.27070707070707073,0.044444444444444446,0.24242424242424243,0.3288590604026846,0.2449230769230769,0.03575914743544893,108.19723618090453,0.5614485947453084,0.2908091671924133,0.04552482060880123,113.0841450349107,0.83580545077239,0.7048782051282052,0.10493207283293185,112.785442111294,0.858858425633912,80.71794871794872,35.53822020191689,148.6658195679797,1.1053466115878379,40.73076923076923,21.505692015880026,162.03966005665723,1.1750019832224745
571745,Mitch Haniger,10,29,42,17,6,0,7,32,10,1,35,0,138,0,0,4,148.0,62,54.0,0,0,0,0.254,0.304,0.449,0.753,22.0,0.69,0.21621621621621623,0.0472972972972973,0.23648648648648649,0.2828282828282828,0.2449230769230769,0.03575914743544893,103.70603015075378,0.2538349968580323,0.2908091671924133,0.04552482060880123,97.25562834171251,-0.1753084198334554,0.7048782051282052,0.10493207283293185,106.82696592428222,0.45859948796029376,80.71794871794872,35.53822020191689,43.36086404066074,-1.2864445224942003,40.73076923076923,21.505692015880026,54.01322001888573,-0.8709679845195514
664059,Sam Haggerty,6,30,25,23,8,1,4,37,7,2,38,3,128,1,10,2,140.0,60,57.0,1,1,0,0.297,0.345,0.469,0.814,15.0,1.20,0.2642857142857143,0.02857142857142857,0.2714285714285714,0.38636363636363635,0.2449230769230769,0.03575914743544893,121.26256281407035,1.4563245158719285,0.2908091671924133,0.04552482060880123,132.85813514537512,2.098953228005685,0.7048782051282052,0.10493207283293185,115.4809432435136,1.0399279450576906,80.71794871794872,35.53822020191689,47.07750952986023,-1.2020283648207164,40.73076923076923,21.505692015880026,36.827195467422094,-1.1964632066603282
664034,Ty France,6,130,117,50,20,0,18,74,31,3,125,17,442,0,0,11,495.0,199,159.0,0,4,1,0.283,0.35,0.45,0.8,69.0,1.11,0.1494949494949495,0.03636363636363636,0.25252525252525254,0.3022598870056497,0.2449230769230769,0.03575914743544893,115.54648241206029,1.0648163003790314,0.2908091671924133,0.04552482060880123,103.9375374317757,0.2515269617783551,0.7048782051282052,0.10493207283293185,113.49478451450969,0.9065082991664856,80.71794871794872,35.53822020191689,154.86022871664548,1.2460402077103108,40.73076923076923,21.505692015880026,169.40509915014164,1.3144999355685216
666969,Adolis Garcia,10,100,130,74,25,4,22,155,31,1,128,4,509,3,22,6,548.0,227,221.0,0,4,0,0.251,0.297,0.446,0.743,83.0,0.77,0.28284671532846717,0.040145985401459854,0.23357664233576642,0.31547619047619047,0.2449230769230769,0.03575914743544893,102.48115577889448,0.16994037925241154,0.2908091671924133,0.04552482060880123,108.48220278676988,0.5418368036140783,0.7048782051282052,0.10493207283293185,105.40828111785086,0.36329974089514655,80.71794871794872,35.53822020191689,158.57687420584497,1.3304563653837944,40.73076923076923,21.505692015880026,203.77714825306893,1.9654903798500754
543543,Brad Miller,22,44,62,20,3,0,7,70,18,0,47,0,222,2,4,3,241.0,71,91.0,0,1,0,0.212,0.27,0.32,0.59,32.0,0.71,0.29045643153526973,0.029045643153526972,0.1950207468879668,0.273972602739726,0.2449230769230769,0.03575914743544893,86.55778894472363,-0.9206896496206577,0.2908091671924133,0.04552482060880123,94.2104423270992,-0.36983263695568064,0.7048782051282052,0.10493207283293185,83.70240357945087,-1.0947863892016045,80.71794871794872,35.53822020191689,58.2274459974587,-0.9487798918002653,40.73076923076923,21.505692015880026,78.5646836638338,-0.4059748100327273
518586,Charlie Culberson,8,35,21,18,6,0,1,29,5,0,28,0,109,3,2,5,118.0,37,43.0,4,0,0,0.257,0.289,0.339,0.628,11.0,1.67,0.2457627118644068,0.00847457627118644,0.23728813559322035,0.34177215189873417,0.2449230769230769,0.03575914743544893,104.93090452261306,0.33772961446365307,0.2908091671924133,0.04552482060880123,117.52454545994465,1.1194549264510072,0.7048782051282052,0.10493207283293185,89.0934058438901,-0.7326473503540452,80.71794871794872,35.53822020191689,34.68869123252859,-1.4834155570656622,40.73076923076923,21.505692015880026,27.006610009442866,-1.3824604764550579
608369,Corey Seager,7,140,151,76,18,1,29,83,51,7,125,6,494,0,3,9,556.0,232,172.0,0,5,0,0.253,0.327,0.47,0.797,72.0,0.93,0.14928057553956833,0.052158273381294966,0.22482014388489208,0.24806201550387597,0.2449230769230769,0.03575914743544893,103.29773869346735,0.22587012432282538,0.2908091671924133,0.04552482060880123,85.30061754887743,-0.9389856152507955,0.7048782051282052,0.10493207283293185,113.06917907258027,0.8779183750469415,80.71794871794872,35.53822020191689,154.86022871664548,1.2460402077103108,40.73076923076923,21.505692015880026,176.77053824362605,1.453997887914569
677649,Ezequiel Duran,1,50,49,24,9,1,5,48,12,0,47,0,194,1,4,3,206.0,73,88.0,0,0,0,0.242,0.286,0.376,0.662,23.0,1.02,0.23300970873786409,0.024271844660194174,0.22815533980582525,0.2978723404255319,0.2449230769230769,0.03575914743544893,98.80653266331659,-0.08174347356445076,0.2908091671924133,0.04552482060880123,102.42880006201635,0.15514994103575014,0.7048782051282052,0.10493207283293185,93.91693418575676,-0.40862821033254465,80.71794871794872,35.53822020191689,58.2274459974587,-0.9487798918002653,40.73076923076923,21.505692015880026,56.46836638338054,-0.824468667070869
641680,Jonah Heim,6,83,108,47,20,1,13,74,40,0,82,1,345,10,47,9,388.0,143,153.0,0,2,0,0.238,0.317,0.414,0.731,43.0,0.77,0.19072164948453607,0.03350515463917526,0.211340206185567,0.2653846153846154,0.2449230769230769,0.03575914743544893,97.17336683417086,-0.19360296370527846,0.2908091671924133,0.04552482060880123,91.25730730799975,-0.5584767049665785,0.7048782051282052,0.10493207283293185,103.70585935013321,0.24894004441696993,80.71794871794872,35.53822020191689,101.58831003811943,0.036075281057044384,40.73076923076923,21.505692015880026,105.57129367327667,0.10551768190277917
594777,Kole Calhoun,11,73,90,36,14,1,12,116,22,0,73,5,349,2,2,6,379.0,125,151.0,0,3,0,0.209,0.264,0.358,0.622,46.0,0.81,0.30606860158311344,0.0316622691292876,0.19261213720316622,0.27232142857142855,0.2449230769230769,0.03575914743544893,85.33291457286433,-1.0045842672262784,0.2908091671924133,0.04552482060880123,93.6426561791457,-0.4061023936777587,0.7048782051282052,0.10493207283293185,88.24219496003127,-0.7898271985931334,80.71794871794872,35.53822020191689,90.43837357052097,-0.2171731919634067,40.73076923076923,21.505692015880026,112.93673276676108,0.24501563424882639
665750,Leody Taveras,2,46,59,30,13,2,3,61,16,0,65,1,228,4,9,2,248.0,91,98.0,0,3,0,0.285,0.331,0.399,0.73,29.0,0.78,0.24596774193548387,0.012096774193548387,0.2620967741935484,0.3712574850299401,0.2449230769230769,0.03575914743544893,116.36306532663316,1.1207460454494453,0.2908091671924133,0.04552482060880123,127.66361136899731,1.7671309136795124,0.7048782051282052,0.10493207283293185,103.56399086949008,0.23941006971045523,80.71794871794872,35.53822020191689,80.52731893265566,-0.4422829457593632,40.73076923076923,21.505692015880026,71.19924457034938,-0.5454727623787745
543760,Marcus Semien,17,116,201,80,22,4,21,95,46,0,130,3,533,4,20,6,591.0,223,191.0,0,9,0,0.244,0.303,0.418,0.721,67.0,0.58,0.16074450084602368,0.03553299492385787,0.21996615905245348,0.25586854460093894,0.2449230769230769,0.03575914743544893,99.62311557788945,-0.02581372849403692,0.2908091671924133,0.04552482060880123,87.98503399022633,-0.7675070900711982,0.7048782051282052,0.10493207283293185,102.28717454370184,0.15364029735182275,80.71794871794872,35.53822020191689,161.05463786531132,1.3867338038327834,40.73076923076923,21.505692015880026,164.49480642115202,1.221501300671157
663993,Nathaniel Lowe,3,122,95,62,22,3,23,118,38,2,147,2,482,2,2,9,522.0,244,187.0,0,0,0,0.305,0.358,0.506,0.864,67.0,1.28,0.2260536398467433,0.044061302681992334,0.28160919540229884,0.36363636363636365,0.2449230769230769,0.03575914743544893,124.52889447236181,1.6800434961535837,0.2908091671924133,0.04552482060880123,125.04295072505896,1.5997250614068494,0.7048782051282052,0.10493207283293185,122.57436727567045,1.5164266803834265,80.71794871794872,35.53822020191689,182.1156289707751,1.8650920306491912,40.73076923076923,21.505692015880026,164.49480642115202,1.221501300671157
623205,Andrew Velazquez,116,76,65,35,8,0,8,110,13,0,58,3,300,1,13,3,325.0,90,130.0,6,3,0,0.193,0.232,0.3,0.532,26.0,1.17,0.3384615384615385,0.024615384615384615,0.17846153846153845,0.2702702702702703,0.2449230769230769,0.03575914743544893,78.80025125628141,-1.4520222277895884,0.2908091671924133,0.04552482060880123,92.93732824159787,-0.45115821759377245,0.7048782051282052,0.10493207283293185,75.47403170214893,-1.6475249221794572,80.71794871794872,35.53822020191689,71.8551461245235,-0.6392539803308251,40.73076923076923,21.505692015880026,63.83380547686496,-0.6849707147248217
664058,David Fletcher,29,44,64,18,9,1,2,13,7,0,46,2,165,0,1,4,176.0,63,45.0,2,0,0,0.279,0.316,0.382,0.698,15.0,0.69,0.07386363636363637,0.011363636363636364,0.26136363636363635,0.29333333333333333,0.2449230769230769,0.03575914743544893,113.91331658291459,0.9529568102382053,0.2908091671924133,0.04552482060880123,100.86798025154755,0.05544593272778444,0.7048782051282052,0.10493207283293185,99.02419948890969,-0.06554912089801582,80.71794871794872,35.53822020191689,56.98856416772554,-0.97691861102476,40.73076923076923,21.505692015880026,36.827195467422094,-1.1964632066603282
666176,Jo Adell,15,40,39,16,9,1,6,79,10,0,45,3,202,2,4,5,217.0,74,96.0,0,1,1,0.223,0.269,0.366,0.635,20.0,1.03,0.3640552995391705,0.027649769585253458,0.2073732718894009,0.3305084745762712,0.2449230769230769,0.03575914743544893,91.04899497487438,-0.6130760517333815,0.2908091671924133,0.04552482060880123,113.65132597680146,0.872036547381428,0.7048782051282052,0.10493207283293185,90.08648520839205,-0.6659375274084421,80.71794871794872,35.53822020191689,55.74968233799238,-1.0050573302492545,40.73076923076923,21.505692015880026,49.10292728989612,-0.9639666194169162
650859,Luis Rengifo,4,103,106,33,19,3,11,61,14,0,97,3,366,1,5,5,384.0,155,165.0,1,0,0,0.265,0.298,0.423,0.721,39.0,0.97,0.15885416666666666,0.028645833333333332,0.2526041666666667,0.2925170068027211,0.2449230769230769,0.03575914743544893,108.19723618090453,0.5614485947453084,0.2908091671924133,0.04552482060880123,100.58727158665455,0.0375144720499485,0.7048782051282052,0.10493207283293185,102.28717454370184,0.15364029735182275,80.71794871794872,35.53822020191689,120.17153748411691,0.45815606942446285,40.73076923076923,21.505692015880026,95.75070821529744,-0.08047958789195045
622110,Matt Duffy,22,41,36,7,5,0,0,31,9,0,37,1,145,0,0,2,155.0,42,47.0,0,0,0,0.255,0.303,0.29,0.593,7.0,1.14,0.2,0.0,0.23870967741935484,0.32456140350877194,0.2449230769230769,0.03575914743544893,104.11432160804021,0.2817998693932392,0.2908091671924133,0.04552482060880123,111.60631786205919,0.7414029504123602,0.7048782051282052,0.10493207283293185,84.1280090213803,-1.0661964650820603,80.71794871794872,35.53822020191689,45.83862770012706,-1.230167084045211,40.73076923076923,21.505692015880026,17.186024551463642,-1.5684577462497875
545358,Max Stassi,1,80,60,26,10,1,8,96,35,0,54,1,289,10,42,12,326.0,90,130.0,0,1,1,0.187,0.276,0.311,0.587,26.0,1.33,0.294478527607362,0.024539877300613498,0.1656441717791411,0.24731182795698925,0.2449230769230769,0.03575914743544893,76.35050251256283,-1.61981146300083,0.2908091671924133,0.04552482060880123,85.04265197161267,-0.955464264410847,0.7048782051282052,0.10493207283293185,83.27679813752147,-1.1233763133211487,80.71794871794872,35.53822020191689,66.89961880559085,-0.7518088572288034,40.73076923076923,21.505692015880026,63.83380547686496,-0.6849707147248217
