,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,groundIntoDoublePlay,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,catchersInterference,avg,obp,slg,ops,rbi,groundOutsToAirouts,strikeOutsperplateAppearance,homeRunsperplateAppearance,hitsperplateAppearance,babip,avg_mean,avg_std,normalized_avg,avg_z_score,babip_mean,babip_std,normalized_babip,babip_z_score,ops_mean,ops_std,normalized_ops,ops_z_score,hits_mean,hits_std,normalized_hits,hits_z_score,rbi_mean,rbi_std,normalized_rbi,rbi_z_score
656305,Matt Chapman,124,71,128,71,23,1,24,136,51,1,103,7,435,1,2,6,496.0,200,211.0,0,3,0,0.237,0.325,0.46,0.785,64.0,0.55,0.27419354838709675,0.04838709677419355,0.20766129032258066,0.2841726618705036,0.2449230769230769,0.03575914743544893,96.76507537688443,-0.22156783624048537,0.2908091671924133,0.04552482060880123,97.7179174281261,-0.14577773691713694,0.7048782051282052,0.10493207283293185,111.36675730486263,0.7635586785687648,80.71794871794872,35.53822020191689,127.60482846251588,0.6269883847714303,40.73076923076923,21.505692015880026,157.1293673276676,1.0820033483251097
606132,Raimel Tapia,1,106,74,33,17,1,5,62,11,0,83,0,321,1,5,11,338.0,117,133.0,3,1,2,0.259,0.282,0.364,0.646,39.0,1.43,0.1834319526627219,0.014792899408284023,0.2455621301775148,0.3058823529411765,0.2449230769230769,0.03575914743544893,105.74748743718594,0.3936593595340669,0.2908091671924133,0.04552482060880123,105.18318796284372,0.33109819099098514,0.7048782051282052,0.10493207283293185,91.64703849546657,-0.5611078056367802,80.71794871794872,35.53822020191689,102.8271918678526,0.06421400028153895,40.73076923076923,21.505692015880026,95.75070821529744,-0.08047958789195045
669289,Santiago Espinal,11,117,123,44,24,0,7,65,32,1,109,2,410,5,5,10,448.0,154,187.0,1,3,0,0.266,0.32,0.376,0.696,46.0,0.95,0.14508928571428573,0.015625,0.24330357142857142,0.2991202346041056,0.2449230769230769,0.03575914743544893,108.60552763819096,0.5894134672805154,0.2908091671924133,0.04552482060880123,102.85791108029044,0.18256123364241292,0.7048782051282052,0.10493207283293185,98.74046252762341,-0.08460907031104525,80.71794871794872,35.53822020191689,135.03811944091487,0.7958207001183977,40.73076923076923,21.505692015880026,112.93673276676108,0.24501563424882639
606192,Teoscar Hernandez,7,88,81,53,24,1,19,123,29,0,104,2,396,3,6,12,427.0,187,182.0,0,0,0,0.263,0.316,0.472,0.788,62.0,1.09,0.28805620608899296,0.04449648711943794,0.24355971896955503,0.3346456692913386,0.2449230769230769,0.03575914743544893,107.38065326633166,0.5055188496748946,0.2908091671924133,0.04552482060880123,115.07397532276586,0.9629143292099097,0.7048782051282052,0.10493207283293185,111.79236274679202,0.792148602688309,80.71794871794872,35.53822020191689,128.84371029224906,0.6551271039959248,40.73076923076923,21.505692015880026,152.219074598678,0.9890047134277449
665489,Vladimir Guerrero,27,162,116,75,29,0,27,91,49,5,144,6,510,3,5,21,568.0,254,202.0,0,3,0,0.282,0.35,0.498,0.848,80.0,1.40,0.1602112676056338,0.04753521126760563,0.2535211267605634,0.29620253164556964,0.2449230769230769,0.03575914743544893,115.13819095477386,1.0368514278438246,0.2908091671924133,0.04552482060880123,101.85460606528535,0.11847085570093752,0.7048782051282052,0.10493207283293185,120.30447158538024,1.363947085079191,80.71794871794872,35.53822020191689,178.3989834815756,1.7806758729757075,40.73076923076923,21.505692015880026,196.4117091595845,1.8259924275040282
668939,Adley Rutschman,17,73,90,54,26,1,9,60,47,0,72,4,292,7,19,2,346.0,127,113.0,0,3,2,0.247,0.355,0.435,0.79,28.0,0.81,0.17341040462427745,0.02601156069364162,0.20809248554913296,0.27876106194690264,0.2449230769230769,0.03575914743544893,100.84798994974875,0.05808088911158385,0.2908091671924133,0.04552482060880123,95.85704076600204,-0.2646491536790681,0.7048782051282052,0.10493207283293185,112.0760997080783,0.8112085521013384,80.71794871794872,35.53822020191689,89.1994917407878,-0.24531191118790127,40.73076923076923,21.505692015880026,68.74409820585457,-0.5919720798274569
623993,Anthony Santander,25,97,156,64,21,0,25,98,46,1,119,12,466,2,0,9,528.0,215,218.0,0,4,0,0.255,0.335,0.461,0.796,75.0,0.62,0.1856060606060606,0.04734848484848485,0.22537878787878787,0.27089337175792505,0.2449230769230769,0.03575914743544893,104.11432160804021,0.2817998693932392,0.2908091671924133,0.04552482060880123,93.15159297529607,-0.43747114580914903,0.7048782051282052,0.10493207283293185,112.92731059193713,0.8683884003404267,80.71794871794872,35.53822020191689,147.42693773824652,1.0772078923633432,40.73076923076923,21.505692015880026,184.13597733711046,1.593495840260616
669720,Austin Hays,3,109,127,58,30,1,15,99,27,0,113,10,446,4,2,9,485.0,190,190.0,0,2,0,0.253,0.309,0.426,0.735,54.0,0.86,0.20412371134020618,0.030927835051546393,0.2329896907216495,0.2934131736526946,0.2449230769230769,0.03575914743544893,103.29773869346735,0.22587012432282538,0.2908091671924133,0.04552482060880123,100.8954347916269,0.057199708323021424,0.7048782051282052,0.10493207283293185,104.27333327270576,0.2870599432430288,80.71794871794872,35.53822020191689,139.99364675984754,0.908375577016376,40.73076923076923,21.505692015880026,132.57790368271952,0.6170101738382856
656775,Cedric Mullins,4,119,153,72,29,2,13,102,42,2,132,7,500,8,29,3,556.0,204,171.0,1,5,1,0.264,0.327,0.408,0.735,51.0,0.78,0.18345323741007194,0.023381294964028777,0.23741007194244604,0.30512820512820515,0.2449230769230769,0.03575914743544893,107.7889447236181,0.5334837222101015,0.2908091671924133,0.04552482060880123,104.92386057634755,0.3145325504703602,0.7048782051282052,0.10493207283293185,104.27333327270576,0.2870599432430288,80.71794871794872,35.53822020191689,163.53240152477764,1.4430112422817727,40.73076923076923,21.505692015880026,125.21246458923511,0.47751222149223843
542583,Jesus Aguilar,4,76,140,37,18,0,15,106,27,1,98,4,415,0,1,8,456.0,161,159.0,0,5,5,0.236,0.286,0.388,0.674,49.0,0.54,0.2324561403508772,0.03289473684210526,0.2149122807017544,0.27759197324414714,0.2449230769230769,0.03575914743544893,96.35678391959799,-0.2495327087756923,0.2908091671924133,0.04552482060880123,95.45502843810938,-0.29032940210446195,0.7048782051282052,0.10493207283293185,95.61935595347441,-0.29426851385436803,80.71794871794872,35.53822020191689,121.41041931385006,0.4862947886489574,40.73076923076923,21.505692015880026,120.3021718602455,0.3845135865948736
622761,Jorge Mateo,122,82,113,53,21,6,12,124,22,0,94,5,410,8,29,6,442.0,163,189.0,2,1,2,0.229,0.276,0.398,0.674,45.0,0.73,0.28054298642533937,0.027149321266968326,0.21266968325791855,0.29818181818181816,0.2449230769230769,0.03575914743544893,93.49874371859298,-0.44528681652213997,0.2908091671924133,0.04552482060880123,102.53521959454832,0.16194794160220216,0.7048782051282052,0.10493207283293185,95.61935595347441,-0.29426851385436803,80.71794871794872,35.53822020191689,116.4548919949174,0.37373991175097915,40.73076923076923,21.505692015880026,110.48158640226629,0.198516316800144
602104,Ramon Urias,2,92,92,44,16,0,15,84,22,1,86,3,347,0,1,5,379.0,147,155.0,3,4,0,0.248,0.295,0.424,0.719,50.0,1.00,0.22163588390501318,0.0395778364116095,0.22691292875989447,0.28174603174603174,0.2449230769230769,0.03575914743544893,101.25628140703517,0.08604576164679077,0.2908091671924133,0.04552482060880123,96.88347670264984,-0.19908118967149502,0.7048782051282052,0.10493207283293185,102.00343758241557,0.1345803479387933,80.71794871794872,35.53822020191689,106.54383735705211,0.14863015795502266,40.73076923076923,21.505692015880026,122.75731822474032,0.431012904043556
455139,Robinson Chirinos,57,39,44,9,9,0,3,57,17,0,31,4,169,8,17,3,192.0,49,69.0,1,1,1,0.183,0.272,0.29,0.562,20.0,0.89,0.296875,0.015625,0.16145833333333334,0.2545454545454545,0.2449230769230769,0.03575914743544893,74.71733668341709,-1.7316709531416576,0.2908091671924133,0.04552482060880123,87.53006550754125,-0.7965701382675623,0.7048782051282052,0.10493207283293185,79.73008612144305,-1.3616256809840155,80.71794871794872,35.53822020191689,38.405336721728084,-1.3989993993921785,40.73076923076923,21.505692015880026,49.10292728989612,-0.9639666194169162
596059,Rougned Odor,1,69,132,41,17,3,11,100,28,1,75,6,372,1,5,9,410.0,131,161.0,0,4,0,0.202,0.266,0.352,0.618,43.0,0.52,0.24390243902439024,0.026829268292682926,0.18292682926829268,0.24150943396226415,0.2449230769230769,0.03575914743544893,82.47487437185931,-1.200338374972726,0.2908091671924133,0.04552482060880123,83.04739368909576,-1.0829198791091579,0.7048782051282052,0.10493207283293185,87.67472103745872,-0.8279470974191924,80.71794871794872,35.53822020191689,92.9161372299873,-0.16089575351441757,40.73076923076923,21.505692015880026,105.57129367327667,0.10551768190277917
663630,Ryan McKenna,4,26,27,21,9,0,2,51,9,1,34,2,135,0,2,3,149.0,49,56.0,2,1,0,0.252,0.306,0.363,0.669,11.0,0.96,0.3422818791946309,0.013422818791946308,0.22818791946308725,0.3855421686746988,0.2449230769230769,0.03575914743544893,102.88944723618091,0.19790525178761845,0.2908091671924133,0.04552482060880123,132.5756586000625,2.080908836441872,0.7048782051282052,0.10493207283293185,94.91001355025872,-0.34191838738694164,80.71794871794872,35.53822020191689,42.12198221092757,-1.3145832417186947,40.73076923076923,21.505692015880026,27.006610009442866,-1.3824604764550579
663624,Ryan Mountcastle,19,97,128,55,24,0,21,123,31,1,113,2,455,1,4,12,494.0,200,203.0,0,6,0,0.248,0.296,0.44,0.736,72.0,0.76,0.24898785425101214,0.04251012145748988,0.22874493927125505,0.2902208201892745,0.2449230769230769,0.03575914743544893,101.25628140703517,0.08604576164679077,0.2908091671924133,0.04552482060880123,99.79768622536251,-0.012923653410839966,0.7048782051282052,0.10493207283293185,104.41520175334891,0.29658991794954354,80.71794871794872,35.53822020191689,139.99364675984754,0.908375577016376,40.73076923076923,21.505692015880026,176.77053824362605,1.453997887914569
657077,Alex Verdugo,2,155,137,61,34,1,8,67,33,2,139,3,494,2,1,12,534.0,199,226.0,0,4,0,0.281,0.328,0.403,0.731,62.0,1.13,0.1254681647940075,0.0149812734082397,0.2602996254681648,0.30969267139479906,0.2449230769230769,0.03575914743544893,114.72989949748747,1.0088865553086193,0.2908091671924133,0.04552482060880123,106.49343498511226,0.4147957960044121,0.7048782051282052,0.10493207283293185,103.70585935013321,0.24894004441696993,80.71794871794872,35.53822020191689,172.2045743329098,1.6399822768532346,40.73076923076923,21.505692015880026,152.219074598678,0.9890047134277449
666915,Bobby Dalbec,1,59,72,38,9,2,11,113,29,0,64,3,304,0,3,5,340.0,110,157.0,0,4,0,0.211,0.282,0.362,0.644,36.0,0.82,0.3323529411764706,0.03235294117647059,0.18823529411764706,0.28804347826086957,0.2449230769230769,0.03575914743544893,86.14949748743719,-0.9486545221558645,0.2908091671924133,0.04552482060880123,99.04896776183338,-0.0607512318457996,0.7048782051282052,0.10493207283293185,91.3633015341803,-0.5801677550498097,80.71794871794872,35.53822020191689,79.28843710292249,-0.4704216649838578,40.73076923076923,21.505692015880026,88.38526912181302,-0.21997754023799768
624414,Christian Arroyo,4,66,59,27,13,1,5,39,12,2,64,3,225,1,5,6,243.0,94,101.0,2,1,0,0.284,0.328,0.418,0.746,27.0,1.12,0.16049382716049382,0.0205761316872428,0.26337448559670784,0.3241758241758242,0.2449230769230769,0.03575914743544893,115.95477386934674,1.0927811729142385,0.2908091671924133,0.04552482060880123,111.47372942385063,0.7329332996198603,0.7048782051282052,0.10493207283293185,105.83388655978028,0.39188966501469075,80.71794871794872,35.53822020191689,79.28843710292249,-0.4704216649838578,40.73076923076923,21.505692015880026,66.28895184135976,-0.6384713972761393
571771,Enrique Hernandez,63,60,98,35,19,0,6,56,24,0,60,2,270,1,0,8,300.0,97,114.0,0,4,0,0.222,0.287,0.359,0.646,37.0,0.61,0.18666666666666668,0.02,0.2,0.25471698113207547,0.2449230769230769,0.03575914743544893,90.64070351758795,-0.6410409242685884,0.2908091671924133,0.04552482060880123,87.58904803146818,-0.792802378519646,0.7048782051282052,0.10493207283293185,91.64703849546657,-0.5611078056367802,80.71794871794872,35.53822020191689,74.33290978398985,-0.582976541881836,40.73076923076923,21.505692015880026,90.84041548630783,-0.17347822278931527
614173,Franchy Cordero,3,45,54,36,17,1,8,88,28,1,53,1,236,1,4,1,269.0,96,99.0,2,2,0,0.225,0.307,0.407,0.714,29.0,0.83,0.3271375464684015,0.02973977695167286,0.1970260223048327,0.31690140845070425,0.2449230769230769,0.03575914743544893,91.86557788944725,-0.5571463066629677,0.2908091671924133,0.04552482060880123,108.97228980440879,0.5731431976965681,0.7048782051282052,0.10493207283293185,101.29409517919987,0.0869304744062197,80.71794871794872,35.53822020191689,65.66073697585769,-0.779947576453298,40.73076923076923,21.505692015880026,71.19924457034938,-0.5454727623787745
502110,J.D. Martinez,116,95,114,63,37,0,11,123,44,1,123,5,450,0,0,16,504.0,193,223.0,0,5,0,0.273,0.341,0.429,0.77,51.0,0.83,0.24404761904761904,0.021825396825396824,0.24404761904761904,0.34890965732087226,0.2449230769230769,0.03575914743544893,111.463567839196,0.7851675750269639,0.2908091671924133,0.04552482060880123,119.97890599164533,1.2762376512742701,0.7048782051282052,0.10493207283293185,109.23873009521556,0.620609057971044,80.71794871794872,35.53822020191689,152.38246505717916,1.1897627692613215,40.73076923076923,21.505692015880026,125.21246458923511,0.47751222149223843
608700,Kevin Plawecki,55,49,41,13,7,0,1,28,12,0,32,2,148,4,38,5,164.0,42,63.0,1,1,0,0.216,0.282,0.284,0.566,11.0,1.20,0.17073170731707318,0.006097560975609756,0.1951219512195122,0.25833333333333336,0.2449230769230769,0.03575914743544893,88.19095477386935,-0.80883015947983,0.2908091671924133,0.04552482060880123,88.83259624426063,-0.7133654438344219,0.7048782051282052,0.10493207283293185,80.2975600440156,-1.3235057821579577,80.71794871794872,35.53822020191689,39.64421855146124,-1.370860680167684,40.73076923076923,21.505692015880026,27.006610009442866,-1.3824604764550579
646240,Rafael Devers,3,118,118,74,37,1,25,94,36,9,136,6,464,1,2,9,508.0,250,179.0,0,2,0,0.293,0.35,0.539,0.889,72.0,1.00,0.18503937007874016,0.04921259842519685,0.2677165354330709,0.31988472622478387,0.2449230769230769,0.03575914743544893,119.62939698492463,1.3444650257311008,0.2908091671924133,0.04552482060880123,109.99815766231771,0.6386748732569295,0.7048782051282052,0.10493207283293185,126.12107929174887,1.7546760480462946,80.71794871794872,35.53822020191689,168.48792884371028,1.555566119179751,40.73076923076923,21.505692015880026,176.77053824362605,1.453997887914569
624512,Reese McGuire,1,42,49,12,9,0,0,33,6,0,34,2,151,11,25,2,166.0,43,55.0,5,2,0,0.225,0.261,0.285,0.546,10.0,0.86,0.19879518072289157,0.0,0.20481927710843373,0.2833333333333333,0.2449230769230769,0.03575914743544893,91.86557788944725,-0.5571463066629677,0.2908091671924133,0.04552482060880123,97.42929910660843,-0.16421446057570344,0.7048782051282052,0.10493207283293185,77.46019043115287,-1.514105276288251,80.71794871794872,35.53822020191689,42.12198221092757,-1.3145832417186947,40.73076923076923,21.505692015880026,24.55146364494806,-1.4289597939037402
608701,Rob Refsnyder,6,25,24,19,9,0,4,33,13,0,36,3,116,1,0,1,134.0,57,38.0,0,2,0,0.31,0.388,0.491,0.879,15.0,1.04,0.2462686567164179,0.029850746268656716,0.26865671641791045,0.3950617283950617,0.2449230769230769,0.03575914743544893,126.57035175879399,1.8198678588296184,0.2908091671924133,0.04552482060880123,135.84913165191588,2.2900158596669673,0.7048782051282052,0.10493207283293185,124.7023944853175,1.6593763009811473,80.71794871794872,35.53822020191689,44.5997458703939,-1.2583058032697056,40.73076923076923,21.505692015880026,36.827195467422094,-1.1964632066603282
502054,Tommy Pham,8,80,83,57,11,1,11,100,42,0,81,1,340,2,7,13,387.0,127,139.0,0,4,0,0.238,0.32,0.374,0.694,39.0,0.96,0.25839793281653745,0.028423772609819122,0.20930232558139536,0.30042918454935624,0.2449230769230769,0.03575914743544893,97.17336683417086,-0.19360296370527846,0.2908091671924133,0.04552482060880123,103.30801722993068,0.21131367962124678,0.7048782051282052,0.10493207283293185,98.45672556633713,-0.10366901972407469,80.71794871794872,35.53822020191689,100.34942820838629,0.00793656183254982,40.73076923076923,21.505692015880026,95.75070821529744,-0.08047958789195045
596115,Trevor Story,87,54,91,51,20,0,15,112,29,4,78,3,331,0,12,8,367.0,143,171.0,0,4,0,0.236,0.3,0.432,0.732,59.0,0.59,0.30517711171662126,0.04087193460490463,0.2125340599455041,0.30288461538461536,0.2449230769230769,0.03575914743544893,96.35678391959799,-0.2495327087756923,0.2908091671924133,0.04552482060880123,104.15236160152143,0.26524976992149973,0.7048782051282052,0.10493207283293185,103.84772783077636,0.25847001912348466,80.71794871794872,35.53822020191689,96.63278271918679,-0.07647959584093388,40.73076923076923,21.505692015880026,144.85363550519358,0.8495067610816976
593428,Xander Bogaerts,3,113,116,76,36,0,12,102,48,2,148,8,473,1,8,10,535.0,220,205.0,0,6,0,0.313,0.381,0.465,0.846,61.0,0.97,0.19065420560747665,0.022429906542056073,0.2766355140186916,0.3726027397260274,0.2449230769230769,0.03575914743544893,127.79522613065328,1.9037624764352392,0.2908091671924133,0.04552482060880123,128.12620156485494,1.7966808312431028,0.7048782051282052,0.10493207283293185,120.02073462409398,1.3448871356661616,80.71794871794872,35.53822020191689,183.35451080050825,1.8932307498736858,40.73076923076923,21.505692015880026,149.7639282341832,0.9425053959790625
642708,Amed Rosario,3,161,120,70,22,7,8,89,23,0,142,3,509,3,12,15,538.0,202,204.0,0,3,0,0.279,0.312,0.397,0.709,52.0,1.34,0.1654275092936803,0.01486988847583643,0.26394052044609667,0.3228915662650602,0.2449230769230769,0.03575914743544893,113.91331658291459,0.9529568102382053,0.2908091671924133,0.04552482060880123,111.03211407755234,0.7047232398417073,0.7048782051282052,0.10493207283293185,100.5847527759842,0.039280600873646106,80.71794871794872,35.53822020191689,175.9212198221093,1.7243984345267183,40.73076923076923,21.505692015880026,127.66761095372992,0.5240115389409208
665926,Andres Gimenez,18,93,100,49,22,2,15,87,25,1,118,17,391,2,15,6,440.0,189,149.0,4,3,0,0.302,0.367,0.483,0.85,60.0,0.93,0.19772727272727272,0.03409090909090909,0.2681818181818182,0.3527397260273973,0.2449230769230769,0.03575914743544893,123.30402010050253,1.596148878547963,0.2908091671924133,0.04552482060880123,121.29594449614022,1.3603690911197368,0.7048782051282052,0.10493207283293185,120.58820854666652,1.3830070344922205,80.71794871794872,35.53822020191689,146.18805590851335,1.0490691731388486,40.73076923076923,21.505692015880026,147.30878186968837,0.8960060785303801
595978,Austin Hedges,83,61,80,22,3,0,6,59,20,0,42,5,233,11,41,6,267.0,63,108.0,7,2,0,0.18,0.258,0.27,0.528,23.0,0.76,0.2209737827715356,0.02247191011235955,0.15730337078651685,0.21176470588235294,0.2449230769230769,0.03575914743544893,73.49246231155779,-1.8155655707472784,0.2908091671924133,0.04552482060880123,72.81913012812257,-1.736293745983017,0.7048782051282052,0.10493207283293185,74.90655777957639,-1.685644821005516,80.71794871794872,35.53822020191689,52.03303684879289,-1.0894734879227381,40.73076923076923,21.505692015880026,56.46836638338054,-0.824468667070869
608070,Jose Ramirez,22,98,200,72,39,4,26,58,51,9,136,4,486,6,14,4,547.0,261,193.0,0,6,0,0.28,0.349,0.537,0.886,106.0,0.49,0.10603290676416818,0.04753199268738574,0.24862888482632542,0.2696078431372549,0.2449230769230769,0.03575914743544893,114.32160804020101,0.9809216827734123,0.2908091671924133,0.04552482060880123,92.70954067237825,-0.46570911805107884,0.7048782051282052,0.10493207283293185,125.69547384981948,1.7260861239267504,80.71794871794872,35.53822020191689,168.48792884371028,1.555566119179751,40.73076923076923,21.505692015880026,260.24551463644946,3.034974681169771
647304,Josh Naylor,22,117,90,35,18,0,16,59,26,2,91,4,352,0,5,10,387.0,157,147.0,0,5,0,0.259,0.313,0.446,0.759,61.0,1.30,0.1524547803617571,0.041343669250646,0.2351421188630491,0.26595744680851063,0.2449230769230769,0.03575914743544893,105.74748743718594,0.3936593595340669,0.2908091671924133,0.04552482060880123,91.45428576965747,-0.5458938673796359,0.7048782051282052,0.10493207283293185,107.67817680814107,0.5157793361993821,80.71794871794872,35.53822020191689,112.73824650571791,0.2893237540774955,40.73076923076923,21.505692015880026,149.7639282341832,0.9425053959790625
571912,Luke Maile,59,26,43,17,10,0,2,41,18,0,33,1,141,11,22,3,162.0,49,64.0,0,2,0,0.234,0.321,0.348,0.669,14.0,0.60,0.25308641975308643,0.012345679012345678,0.2037037037037037,0.31,0.2449230769230769,0.03575914743544893,95.54020100502514,-0.3054624538461054,0.2908091671924133,0.04552482060880123,106.59911549311276,0.42154658823359714,0.7048782051282052,0.10493207283293185,94.91001355025872,-0.34191838738694164,80.71794871794872,35.53822020191689,40.88310038119441,-1.3427219609431893,40.73076923076923,21.505692015880026,34.372049102927285,-1.2429625241090105
664702,Myles Straw,123,139,142,57,18,2,0,70,46,0,86,1,433,1,15,4,484.0,108,193.0,1,3,0,0.199,0.275,0.249,0.524,23.0,0.98,0.1446280991735537,0.0,0.17768595041322313,0.23497267759562843,0.2449230769230769,0.03575914743544893,81.25000000000001,-1.2842329925783469,0.2908091671924133,0.04552482060880123,80.79961160239465,-1.226506526551586,0.7048782051282052,0.10493207283293185,74.33908385700384,-1.7237647198315749,80.71794871794872,35.53822020191689,106.54383735705211,0.14863015795502266,40.73076923076923,21.505692015880026,56.46836638338054,-0.824468667070869
660757,Oscar Gonzalez,4,68,48,19,20,0,5,53,8,1,65,1,233,1,1,5,243.0,100,98.0,0,1,0,0.279,0.305,0.429,0.734,23.0,1.42,0.21810699588477367,0.0205761316872428,0.2674897119341564,0.3409090909090909,0.2449230769230769,0.03575914743544893,113.91331658291459,0.9529568102382053,0.2908091671924133,0.04552482060880123,117.22776630474276,1.1004968948080132,0.7048782051282052,0.10493207283293185,104.13146479206263,0.27752996853651407,80.71794871794872,35.53822020191689,80.52731893265566,-0.4422829457593632,40.73076923076923,21.505692015880026,56.46836638338054,-0.824468667070869
680911,Owen Miller,19,102,104,47,24,1,5,82,26,1,89,7,368,0,1,7,410.0,130,158.0,0,9,0,0.242,0.298,0.353,0.651,44.0,0.98,0.2,0.012195121951219513,0.21707317073170732,0.2896551724137931,0.2449230769230769,0.03575914743544893,98.80653266331659,-0.08174347356445076,0.2908091671924133,0.04552482060880123,99.60317799134006,-0.02534869469418755,0.7048782051282052,0.10493207283293185,92.35638089868226,-0.5134579321042065,80.71794871794872,35.53822020191689,110.26048284625159,0.23304631562850633,40.73076923076923,21.505692015880026,108.02644003777147,0.1520169993514616
680700,Richie Palacios,9,30,30,7,6,0,0,18,8,0,25,1,102,0,1,1,112.0,31,52.0,0,1,0,0.245,0.304,0.304,0.608,10.0,1.00,0.16071428571428573,0.0,0.22321428571428573,0.29411764705882354,0.2449230769230769,0.03575914743544893,100.03140703517587,0.002151144041170002,0.2908091671924133,0.04552482060880123,101.13768073350356,0.07267419886923464,0.7048782051282052,0.10493207283293185,86.25603623102735,-0.9232468444843395,80.71794871794872,35.53822020191689,30.972045743329097,-1.5678317147391458,40.73076923076923,21.505692015880026,24.55146364494806,-1.4289597939037402
