,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,groundIntoDoublePlay,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,catchersInterference,avg,obp,slg,ops,rbi,groundOutsToAirouts,strikeOutsperplateAppearance,homeRunsperplateAppearance,hitsperplateAppearance,rbiperplateAppearance,babip,avg_mean,avg_std,normalized_avg,avg_z_score,babip_mean,babip_std,normalized_babip,babip_z_score,ops_mean,ops_std,normalized_ops,ops_z_score,hits_mean,hits_std,normalized_hits,hits_z_score,rbi_mean,rbi_std,normalized_rbi,rbi_z_score
605131,Austin Barnes,4,48,38,27,5,0,7,27,21,0,32,3,144,6,15,5,169.0,58,73.0,0,1,0,0.222,0.331,0.403,0.734,23.0,1.26,0.15976331360946747,0.04142011834319527,0.1893491124260355,0.13609467455621302,0.22522522522522523,0.24522500000000003,0.035177170627174285,90.52910592313181,-0.6602293358425695,0.294652673484853,0.03995439588894287,76.43752984199656,-1.7376673258333863,0.7160625,0.09848702545203575,102.50501876582001,0.1821305894626262,77.7625,38.44517250979863,41.15094036328564,-1.1903315036065032,39.90625,23.763191470590066,57.63508222396241,-0.7114469460435736
621035,Chris Taylor,3,46,83,39,23,3,8,139,40,2,74,4,339,1,9,4,386.0,127,174.0,0,3,0,0.218,0.306,0.375,0.681,34.0,0.55,0.3601036269430052,0.02072538860103627,0.19170984455958548,0.08808290155440414,0.3384615384615385,0.24522500000000003,0.035177170627174285,88.89795086145375,-0.7739394475054447,0.294652673484853,0.03995439588894287,114.86796792255731,1.0964717148635275,0.7160625,0.09848702545203575,95.10343021733438,-0.3560113612840893,77.7625,38.44517250979863,95.16154959009805,-0.09786664369996112,39.90625,23.763191470590066,85.19968676585748,-0.24854616044775493
641355,Cody Bellinger,122,89,133,61,22,3,17,132,36,0,86,2,436,2,12,7,478.0,165,216.0,0,4,0,0.197,0.259,0.378,0.637,55.0,0.67,0.27615062761506276,0.03556485355648536,0.1799163179916318,0.11506276150627615,0.23711340206185566,0.24522500000000003,0.035177170627174285,80.334386787644,-1.370917533735539,0.294652673484853,0.03995439588894287,80.47217059241947,-1.4401236745747168,0.7160625,0.09848702545203575,88.95871519595006,-0.8027707166209861,77.7625,38.44517250979863,110.59315222633018,0.21426617341619372,39.90625,23.763191470590066,137.82302270947534,0.6351735211442626
518692,Freddie Freeman,137,122,157,101,44,2,18,89,64,7,174,5,535,2,11,5,611.0,276,184.0,0,7,0,0.325,0.398,0.516,0.914,86.0,0.78,0.14566284779050737,0.029459901800327332,0.28477905073649756,0.1407528641571195,0.3586206896551724,0.24522500000000003,0.035177170627174285,132.5313487613416,2.267806039476466,0.294652673484853,0.03995439588894287,121.70963372358736,1.6010257381471795,0.7160625,0.09848702545203575,127.64248930784672,2.009782497659021,77.7625,38.44517250979863,223.7582382253657,2.5032401656013294,39.90625,23.763191470590066,215.50509005481598,1.939712098732479
666158,Gavin Lux,28,105,80,62,18,7,6,79,46,0,108,0,369,2,7,3,418.0,158,173.0,0,3,0,0.293,0.368,0.428,0.796,42.0,1.31,0.18899521531100477,0.014354066985645933,0.2583732057416268,0.10047846889952153,0.3554006968641115,0.24522500000000003,0.035177170627174285,119.48210826791721,1.3581251461734638,0.294652673484853,0.03995439588894287,120.61682409353102,1.5204340355467654,0.7160625,0.09848702545203575,111.163480841407,0.8116551356191626,77.7625,38.44517250979863,138.88442372608904,0.7865096714624776,39.90625,23.763191470590066,105.2466718872357,0.08810895634920413
593643,Hanser Alberto,5,45,35,12,8,2,2,23,2,0,32,0,135,1,0,4,137.0,50,72.0,0,0,0,0.237,0.248,0.37,0.618,14.0,1.29,0.1678832116788321,0.014598540145985401,0.23357664233576642,0.10218978102189781,0.2727272727272727,0.24522500000000003,0.035177170627174285,96.6459374044245,-0.2338164171067881,0.294652673484853,0.03995439588894287,92.55889977230855,-0.5487606624944125,0.7160625,0.09848702545203575,86.30531552762503,-0.9956895291528279,77.7625,38.44517250979863,41.15094036328564,-1.1903315036065032,39.90625,23.763191470590066,35.0822239624119,-1.0901839524401526
608336,Joey Gallo,1,29,61,32,4,1,12,106,40,0,37,0,233,0,2,0,273.0,79,122.0,0,0,0,0.159,0.282,0.339,0.621,24.0,0.48,0.3882783882783883,0.04395604395604396,0.13553113553113552,0.08791208791208792,0.21739130434782608,0.24522500000000003,0.035177170627174285,64.8384137017025,-2.4511635945328534,0.294652673484853,0.03995439588894287,73.77883315184016,-1.9337388895024827,0.7160625,0.09848702545203575,86.72427336999213,-0.9652286640162213,77.7625,38.44517250979863,47.580774795049024,-1.0602761631414386,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
457759,Justin Turner,50,84,140,54,32,0,11,76,44,1,112,5,404,0,3,12,461.0,177,172.0,0,8,0,0.277,0.349,0.438,0.787,73.0,0.60,0.1648590021691974,0.02386117136659436,0.24295010845986983,0.15835140997830802,0.31076923076923074,0.24522500000000003,0.035177170627174285,112.95748802120502,0.9032846995219644,0.294652673484853,0.03995439588894287,105.46967963798441,0.4033738197212457,0.7160625,0.09848702545203575,109.90660731430566,0.7202725402093428,77.7625,38.44517250979863,144.02829127149977,0.8905539438345292,39.90625,23.763191470590066,182.92873923257636,1.3926475339374205
571970,Max Muncy,22,74,124,60,17,1,19,122,74,1,77,2,391,0,2,2,473.0,153,183.0,0,6,0,0.197,0.323,0.391,0.714,57.0,0.60,0.25792811839323465,0.040169133192389,0.16279069767441862,0.12050739957716702,0.2265625,0.24522500000000003,0.035177170627174285,80.334386787644,-1.370917533735539,0.294652673484853,0.03995439588894287,76.89137767543342,-1.7041972971914352,0.7160625,0.09848702545203575,99.7119664833726,-0.020941844781417814,77.7625,38.44517250979863,99.01945024915608,-0.019833439420922413,39.90625,23.763191470590066,142.83476898981988,0.7193373003435024
605141,Mookie Betts,116,109,159,106,32,3,33,87,48,0,135,7,486,1,12,8,545.0,272,171.0,0,4,0,0.278,0.349,0.56,0.909,74.0,0.69,0.1596330275229358,0.060550458715596334,0.24770642201834864,0.13577981651376148,0.2756756756756757,0.24522500000000003,0.035177170627174285,113.36527678662453,0.9317122274376832,0.294652673484853,0.03995439588894287,93.55953652660381,-0.4749664558044062,0.7160625,0.09848702545203575,126.94422623723487,1.95901438909801,77.7625,38.44517250979863,173.6055296576113,1.488808509973826,39.90625,23.763191470590066,185.43461237274863,1.4347294235370405
607208,Trea Turner,136,140,144,85,35,2,19,109,38,1,169,3,556,3,24,9,605.0,265,232.0,0,6,2,0.304,0.348,0.477,0.825,91.0,0.97,0.18016528925619835,0.03140495867768595,0.2793388429752066,0.15041322314049588,0.3456221198156682,0.24522500000000003,0.035177170627174285,123.96778468753185,1.6708279532463708,0.294652673484853,0.03995439588894287,117.29814487274126,1.2756905766386688,0.7160625,0.09848702545203575,115.21340665095575,1.1061101652730252,77.7625,38.44517250979863,217.3284037936023,2.373184825136265,39.90625,23.763191470590066,228.03445575567736,2.1501215467305785
669257,Will Smith,20,87,153,58,23,1,21,78,51,3,111,9,425,9,41,8,489.0,199,198.0,0,4,0,0.261,0.35,0.468,0.818,81.0,0.57,0.15950920245398773,0.04294478527607362,0.22699386503067484,0.1656441717791411,0.2727272727272727,0.24522500000000003,0.035177170627174285,106.4328677744928,0.4484442528704634,0.294652673484853,0.03995439588894287,92.55889977230855,-0.5487606624944125,0.7160625,0.09848702545203575,114.23583835209914,1.03503481328761,77.7625,38.44517250979863,142.74232438514707,0.8645428757415163,39.90625,23.763191470590066,202.9757243539546,1.7293026507343796
673490,Ha-Seong Kim,109,112,131,49,25,3,8,87,43,0,111,6,437,2,9,9,490.0,166,183.0,1,3,0,0.254,0.327,0.38,0.707,51.0,0.85,0.17755102040816326,0.0163265306122449,0.22653061224489796,0.10408163265306122,0.2985507246376812,0.24522500000000003,0.035177170627174285,103.57834641655622,0.2494515574604317,0.294652673484853,0.03995439588894287,101.32293086186048,0.09756251010935481,0.7160625,0.09848702545203575,98.73439818451601,-0.09201719676683322,77.7625,38.44517250979863,142.74232438514707,0.8645428757415163,39.90625,23.763191470590066,127.79953014878622,0.4668459627457831
630105,Jake Cronenworth,2,101,175,80,26,3,15,112,62,3,124,16,506,0,2,1,593.0,201,193.0,0,6,3,0.245,0.342,0.397,0.739,72.0,0.58,0.18887015177065766,0.025295109612141653,0.209106239460371,0.12141652613827993,0.2831168831168831,0.24522500000000003,0.035177170627174285,99.9082475277806,-0.006396193781037601,0.294652673484853,0.03995439588894287,96.08495309696794,-0.28872393415820313,0.7160625,0.09848702545203575,103.20328183643186,0.2328986980236372,77.7625,38.44517250979863,159.45989390773187,1.2026867609506842,39.90625,23.763191470590066,180.42286609240406,1.3505656443378007
595751,Jorge Alfaro,10,52,43,25,13,0,7,92,10,0,61,4,245,5,23,5,262.0,95,116.0,0,3,0,0.249,0.286,0.388,0.674,38.0,1.21,0.3511450381679389,0.026717557251908396,0.23282442748091603,0.1450381679389313,0.3624161073825503,0.24522500000000003,0.035177170627174285,101.53940258945863,0.10731391788183765,0.294652673484853,0.03995439588894287,122.99773258333622,1.6960194839649771,0.7160625,0.09848702545203575,94.12586191847778,-0.4270867132695047,77.7625,38.44517250979863,78.44398006751327,-0.4360105289091289,39.90625,23.763191470590066,95.22317932654659,-0.0802186020492754
640492,Jose Azocar,3,43,38,17,6,3,0,34,12,0,39,0,152,5,4,4,166.0,51,77.0,1,1,0,0.257,0.309,0.336,0.645,8.0,1.13,0.20481927710843373,0.0,0.23493975903614459,0.04819277108433735,0.3277310924369748,0.24522500000000003,0.035177170627174285,104.80171271281475,0.33473414120758815,0.294652673484853,0.03995439588894287,111.2262409028582,0.8279043698737544,0.7160625,0.09848702545203575,90.07593610892903,-0.7215417429233685,77.7625,38.44517250979863,50.15270856775438,-1.0082540269554128,39.90625,23.763191470590066,20.04698512137823,-1.342675290037872
605137,Josh Bell,17,42,26,20,4,0,3,28,22,0,23,0,119,0,0,0,142.0,36,65.0,0,0,1,0.193,0.319,0.303,0.622,11.0,1.62,0.19718309859154928,0.02112676056338028,0.1619718309859155,0.07746478873239436,0.22727272727272727,0.24522500000000003,0.035177170627174285,78.70323172596594,-1.4846276453984144,0.294652673484853,0.03995439588894287,77.13241647692381,-1.6864213489653272,0.7160625,0.09848702545203575,86.86392598411452,-0.9550750423040191,77.7625,38.44517250979863,29.577238386111553,-1.4244311164436192,39.90625,23.763191470590066,27.564604541895065,-1.2164296212390122
665742,Juan Soto,1,29,34,22,3,1,3,17,27,0,23,1,103,0,0,1,132.0,37,44.0,0,0,1,0.223,0.389,0.359,0.748,6.0,0.85,0.12878787878787878,0.022727272727272728,0.17424242424242425,0.045454545454545456,0.24096385542168675,0.24522500000000003,0.035177170627174285,90.93689468855132,-0.6318018079268507,0.294652673484853,0.03995439588894287,81.7789475899915,-1.343752467498184,0.7160625,0.09848702545203575,104.46015536353322,0.324281293433457,77.7625,38.44517250979863,29.577238386111553,-1.4244311164436192,39.90625,23.763191470590066,15.035238841033674,-1.4268390692371116
595777,Jurickson Profar,6,141,149,73,32,2,14,88,69,0,119,4,493,1,5,11,570.0,197,189.0,2,2,0,0.241,0.338,0.4,0.738,55.0,0.95,0.1543859649122807,0.02456140350877193,0.20877192982456141,0.09649122807017543,0.26717557251908397,0.24522500000000003,0.035177170627174285,98.27709246610254,-0.12010630544391286,0.294652673484853,0.03995439588894287,90.6747491408112,-0.6877115860328443,0.7160625,0.09848702545203575,103.06362922230949,0.222745076311435,77.7625,38.44517250979863,153.03005947596847,1.0726314204856195,39.90625,23.763191470590066,137.82302270947534,0.6351735211442626
671277,Luis Garcia,59,89,54,23,17,2,6,64,5,0,83,1,286,4,2,4,296.0,122,129.0,1,3,0,0.29,0.302,0.427,0.729,34.0,1.65,0.21621621621621623,0.02027027027027027,0.28040540540540543,0.11486486486486487,0.3515981735159817,0.24522500000000003,0.035177170627174285,118.25874197165867,1.2728425624263073,0.294652673484853,0.03995439588894287,119.32631370950585,1.4252624464505546,0.7160625,0.09848702545203575,101.80675569520817,0.1313624809016152,77.7625,38.44517250979863,106.73525156727214,0.13623296913715502,39.90625,23.763191470590066,85.19968676585748,-0.24854616044775493
592518,Manny Machado,13,106,131,85,34,1,26,110,54,9,149,1,494,1,7,11,551.0,263,215.0,0,2,0,0.302,0.37,0.532,0.902,88.0,0.81,0.1996370235934664,0.047186932849364795,0.27041742286751363,0.15970961887477314,0.3416666666666667,0.24522500000000003,0.035177170627174285,123.15220715669281,1.6139728974149332,0.294652673484853,0.03995439588894287,115.9557327703088,1.176691378653143,0.7160625,0.09848702545203575,125.96665793837829,1.8879390371125948,77.7625,38.44517250979863,191.60906606654876,1.8529634632760066,39.90625,23.763191470590066,220.51683633516052,2.0238758779317187
663757,Trent Grisham,132,108,108,55,15,2,17,128,57,1,79,6,414,0,6,3,486.0,149,180.0,7,2,0,0.191,0.296,0.36,0.656,52.0,1.00,0.26337448559670784,0.03497942386831276,0.16255144032921812,0.10699588477366255,0.22878228782287824,0.24522500000000003,0.035177170627174285,77.88765419512693,-1.541482701229852,0.294652673484853,0.03995439588894287,77.64473511034987,-1.6486392597467356,0.7160625,0.09848702545203575,91.61211486427511,-0.6098519040891442,77.7625,38.44517250979863,101.59138402186143,0.03218869676510339,39.90625,23.763191470590066,130.3054032889585,0.5089278523454029
571976,Wil Myers,36,39,53,23,11,0,4,68,15,1,52,1,209,1,1,6,228.0,75,114.0,0,3,0,0.249,0.298,0.359,0.657,30.0,0.74,0.2982456140350877,0.017543859649122806,0.22807017543859648,0.13157894736842105,0.34285714285714286,0.24522500000000003,0.035177170627174285,101.53940258945863,0.10731391788183765,0.294652673484853,0.03995439588894287,116.35975971375933,1.2064872537750002,0.7160625,0.09848702545203575,91.75176747839748,-0.5996982823769421,77.7625,38.44517250979863,66.87027809033917,-0.6701101417462451,39.90625,23.763191470590066,75.17619420516837,-0.4168737188462345
677950,Alek Thomas,103,124,75,43,17,1,8,69,22,0,87,3,350,3,4,6,380.0,130,142.0,0,5,0,0.249,0.295,0.371,0.666,38.0,1.65,0.18157894736842106,0.021052631578947368,0.22894736842105262,0.1,0.2841726618705036,0.24522500000000003,0.035177170627174285,101.53940258945863,0.10731391788183765,0.294652673484853,0.03995439588894287,96.44326606970762,-0.26229933856288623,0.7160625,0.09848702545203575,93.00864100549882,-0.5083156869671223,77.7625,38.44517250979863,111.87911911268284,0.24027724150920662,39.90625,23.763191470590066,95.22317932654659,-0.0802186020492754
572233,Christian Walker,10,117,154,73,20,1,32,103,64,2,114,7,482,2,0,13,559.0,232,215.0,0,6,0,0.237,0.331,0.481,0.812,78.0,0.76,0.18425760286225404,0.057245080500894455,0.2039355992844365,0.13953488372093023,0.23229461756373937,0.24522500000000003,0.035177170627174285,96.6459374044245,-0.2338164171067881,0.294652673484853,0.03995439588894287,78.83675882400597,-1.5607307915365294,0.7160625,0.09848702545203575,113.39792266736492,0.9741130830143978,77.7625,38.44517250979863,146.6002250442051,0.942576080020555,39.90625,23.763191470590066,195.45810493343774,1.60305698193552
669450,Cooper Hummel,16,40,30,17,7,3,2,56,21,0,27,1,153,0,4,4,175.0,46,66.0,0,0,0,0.176,0.28,0.301,0.581,14.0,1.33,0.32,0.011428571428571429,0.15428571428571428,0.08,0.2631578947368421,0.24522500000000003,0.035177170627174285,71.77082271383422,-1.9678956199656341,0.294652673484853,0.03995439588894287,89.31121907854335,-0.7882681754356575,0.7160625,0.09848702545203575,81.13816880509731,-1.3713735325043093,77.7625,38.44517250979863,34.72110593152226,-1.3203868440715676,39.90625,23.763191470590066,35.0822239624119,-1.0901839524401526
662139,Daulton Varsho,14,110,120,67,20,3,24,116,41,0,109,5,448,6,12,6,502.0,207,154.0,2,5,2,0.243,0.311,0.462,0.773,68.0,0.92,0.23107569721115537,0.04780876494023904,0.21713147410358566,0.13545816733067728,0.2715654952076677,0.24522500000000003,0.035177170627174285,99.09266999694157,-0.06325124961247523,0.294652673484853,0.03995439588894287,92.16461265932749,-0.5778382519249791,0.7160625,0.09848702545203575,107.95147071659248,0.578121836238512,77.7625,38.44517250979863,140.1703906124417,0.8125207395554905,39.90625,23.763191470590066,170.39937353171496,1.1822380859393211
656896,Emmanuel Rivera,2,57,48,24,8,3,6,46,11,0,47,2,198,0,0,7,211.0,79,89.0,0,0,0,0.237,0.284,0.399,0.683,22.0,1.19,0.21800947867298578,0.02843601895734597,0.22274881516587677,0.10426540284360189,0.2808219178082192,0.24522500000000003,0.035177170627174285,96.6459374044245,-0.2338164171067881,0.294652673484853,0.03995439588894287,95.30608172902092,-0.3461635539447966,0.7160625,0.09848702545203575,95.38273544557913,-0.3357041178596849,77.7625,38.44517250979863,60.440443658575795,-0.8001654822113096,39.90625,23.763191470590066,55.12920908379013,-0.7535288356431935
672695,Geraldo Perdomo,117,127,94,54,10,2,4,88,45,0,72,5,369,2,8,3,431.0,98,146.0,11,1,0,0.195,0.29,0.266,0.556,35.0,1.35,0.20417633410672853,0.009280742459396751,0.16705336426914152,0.08120649651972157,0.2446043165467626,0.24522500000000003,0.035177170627174285,79.51880925680497,-1.4277725895669766,0.294652673484853,0.03995439588894287,83.01445687012807,-1.2526370584404456,0.7160625,0.09848702545203575,77.64685345203806,-1.6252140753093631,77.7625,38.44517250979863,92.5896158173927,-0.14988877988598692,39.90625,23.763191470590066,87.70555990602976,-0.20646427084813504
664983,Jake McCarthy,8,65,52,44,14,2,8,54,18,0,70,4,238,1,16,2,263.0,112,87.0,2,1,0,0.294,0.352,0.471,0.823,38.0,1.25,0.20532319391634982,0.030418250950570342,0.2661596958174905,0.1444866920152091,0.3502824858757062,0.24522500000000003,0.035177170627174285,119.88989703333672,1.3865526740891827,0.294652673484853,0.03995439588894287,118.87979217460347,1.3923327121621776,0.7160625,0.09848702545203575,114.934101422711,1.085802921848621,77.7625,38.44517250979863,90.01768204468735,-0.20191091607201275,39.90625,23.763191470590066,95.22317932654659,-0.0802186020492754
668942,Josh Rojas,4,96,108,59,21,1,8,81,49,2,104,1,381,3,19,7,439.0,151,135.0,4,4,0,0.273,0.354,0.396,0.75,47.0,0.89,0.1845102505694761,0.018223234624145785,0.23690205011389523,0.1070615034168565,0.32432432432432434,0.24522500000000003,0.035177170627174285,111.32633295952697,0.7895745878590892,0.294652673484853,0.03995439588894287,110.07004297247506,0.7426379545806815,0.7160625,0.09848702545203575,104.73946059177794,0.3445885368578614,77.7625,38.44517250979863,133.74055618067834,0.682465399090426,39.90625,23.763191470590066,117.7760375880971,0.29851840434730353
606466,Ketel Marte,34,112,133,61,36,2,10,89,49,2,104,5,434,1,4,12,492.0,174,176.0,0,4,0,0.24,0.321,0.401,0.722,46.0,0.84,0.18089430894308944,0.02032520325203252,0.21138211382113822,0.09349593495934959,0.27728613569321536,0.24522500000000003,0.035177170627174285,97.86930370068303,-0.14853383335963166,0.294652673484853,0.03995439588894287,94.10609868688994,-0.434659000724467,0.7160625,0.09848702545203575,100.82918739635156,0.06028712891619979,77.7625,38.44517250979863,133.74055618067834,0.682465399090426,39.90625,23.763191470590066,115.27016444792481,0.25643651474768364
642851,Austin Wynns,5,35,35,10,7,0,1,35,9,0,29,3,132,4,13,7,146.0,39,68.0,1,1,3,0.22,0.283,0.295,0.578,15.0,1.00,0.23972602739726026,0.00684931506849315,0.19863013698630136,0.10273972602739725,0.28865979381443296,0.24522500000000003,0.035177170627174285,89.71352839229279,-0.7170843916740072,0.294652673484853,0.03995439588894287,97.96612072120631,-0.14999299919532888,0.7160625,0.09848702545203575,80.71921096273019,-1.401834397640916,77.7625,38.44517250979863,37.29303970422762,-1.2683647078855418,39.90625,23.763191470590066,37.588097102584186,-1.0481020628405326
543063,Brandon Crawford,97,92,89,40,13,2,8,82,32,3,76,8,337,1,1,9,379.0,117,170.0,0,2,0,0.226,0.306,0.347,0.653,45.0,1.03,0.21635883905013192,0.021108179419525065,0.20052770448548812,0.11873350923482849,0.27309236947791166,0.24522500000000003,0.035177170627174285,92.16026098480987,-0.5465192241796942,0.294652673484853,0.03995439588894287,92.68280726865704,-0.5396228256552879,0.7160625,0.09848702545203575,91.19315702190801,-0.6403127692257509,77.7625,38.44517250979863,97.73348336280341,-0.04584450751393532,39.90625,23.763191470590066,112.76429130775254,0.21435462514806378
681584,David Villar,1,15,19,12,3,1,4,36,15,0,19,3,88,0,0,2,107.0,36,43.0,0,1,0,0.216,0.346,0.409,0.755,12.0,0.79,0.3364485981308411,0.037383177570093455,0.17757009345794392,0.11214953271028037,0.30612244897959184,0.24522500000000003,0.035177170627174285,88.08237333061473,-0.8307945033368824,0.294652673484853,0.03995439588894287,103.89264260157086,0.28707167858626065,0.7160625,0.09848702545203575,105.4377236623898,0.3953566454188724,77.7625,38.44517250979863,24.433370840700853,-1.5284753888156708,39.90625,23.763191470590066,30.07047768206735,-1.1743477316393924
446334,Evan Longoria,14,44,60,29,12,0,12,68,24,1,55,2,225,0,0,6,253.0,103,105.0,0,2,0,0.244,0.32,0.458,0.778,32.0,0.73,0.26877470355731226,0.04743083003952569,0.21739130434782608,0.12648221343873517,0.2925170068027211,0.24522500000000003,0.035177170627174285,99.50045876236109,-0.03482372169675641,0.294652673484853,0.03995439588894287,99.2751918192788,-0.053452608520680324,0.7160625,0.09848702545203575,108.64973378720433,0.628889944799523,77.7625,38.44517250979863,70.7281787493972,-0.5920769374672064,39.90625,23.763191470590066,80.18794048551293,-0.3327099396469947
592626,Joc Pederson,11,65,93,49,17,0,22,83,35,3,86,7,324,2,3,5,369.0,169,117.0,0,3,0,0.265,0.347,0.522,0.869,62.0,0.70,0.22493224932249323,0.05962059620596206,0.23306233062330622,0.16802168021680217,0.2882882882882883,0.24522500000000003,0.035177170627174285,108.06402283617085,0.5621543645333387,0.294652673484853,0.03995439588894287,97.8400381977556,-0.1592912382971617,0.7160625,0.09848702545203575,121.35812167234003,1.5528695206099221,77.7625,38.44517250979863,110.59315222633018,0.21426617341619372,39.90625,23.763191470590066,155.36413469068128,0.9297467483416018
663698,Joey Bart,2,41,35,26,5,0,10,88,21,0,47,4,211,11,33,3,236.0,82,99.0,0,0,1,0.223,0.305,0.389,0.694,21.0,1.17,0.3728813559322034,0.0423728813559322,0.19915254237288135,0.08898305084745763,0.3274336283185841,0.24522500000000003,0.035177170627174285,90.93689468855132,-0.6318018079268507,0.294652673484853,0.03995439588894287,111.12528674728492,0.8204592787449199,0.7160625,0.09848702545203575,96.91891420092519,-0.2240142790254618,77.7625,38.44517250979863,60.440443658575795,-0.8001654822113096,39.90625,23.763191470590066,52.62333594361785,-0.7956107252428134
664774,Wade Jr.,10,34,61,22,6,1,8,41,20,0,33,3,166,0,0,0,192.0,65,58.0,2,1,0,0.199,0.295,0.392,0.687,24.0,0.56,0.21354166666666666,0.041666666666666664,0.171875,0.125,0.211864406779661,0.24522500000000003,0.035177170627174285,81.14996431848303,-1.3140624779041015,0.294652673484853,0.03995439588894287,71.90310010560694,-2.072069039294451,0.7160625,0.09848702545203575,95.9413459020686,-0.2950896310108761,77.7625,38.44517250979863,42.436907249638324,-1.1643204355134902,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
