,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,groundIntoDoublePlay,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,catchersInterference,avg,obp,slg,ops,rbi,groundOutsToAirouts,strikeOutsperplateAppearance,homeRunsperplateAppearance,hitsperplateAppearance,rbiperplateAppearance,babip,avg_mean,avg_std,normalized_avg,avg_z_score,babip_mean,babip_std,normalized_babip,babip_z_score,ops_mean,ops_std,normalized_ops,ops_z_score,hits_mean,hits_std,normalized_hits,hits_z_score,rbi_mean,rbi_std,normalized_rbi,rbi_z_score
592663,J.T. Realmuto,2,106,106,64,23,5,16,102,38,1,116,11,425,27,37,6,479.0,197,176.0,0,5,0,0.273,0.344,0.464,0.808,73.0,1.00,0.21294363256784968,0.033402922755741124,0.24217118997912318,0.1524008350730689,0.32051282051282054,0.24522500000000003,0.035177170627174285,111.32633295952697,0.7895745878590892,0.294652673484853,0.03995439588894287,108.77648477514896,0.6472415976416791,0.7160625,0.09848702545203575,112.83931221087545,0.9334985961655891,77.7625,38.44517250979863,149.17215881691047,0.9945982162065808,39.90625,23.763191470590066,182.92873923257636,1.3926475339374205
516416,Jean Segura,75,91,64,35,8,0,9,44,19,1,78,5,276,3,13,13,301.0,113,109.0,0,1,0,0.283,0.339,0.409,0.748,28.0,1.42,0.1461794019933555,0.029900332225913623,0.2591362126245847,0.09302325581395349,0.3080357142857143,0.24522500000000003,0.035177170627174285,115.40422061372206,1.0738498670162757,0.294652673484853,0.03995439588894287,104.54197161783065,0.3349579064606744,0.7160625,0.09848702545203575,104.46015536353322,0.324281293433457,77.7625,38.44517250979863,100.30541713550876,0.006177628672090491,39.90625,23.763191470590066,70.1644479248238,-0.5010374980454743
656941,Kyle Schwarber,15,95,121,82,19,2,36,177,66,3,105,3,496,1,6,10,567.0,236,169.0,0,2,0,0.212,0.307,0.476,0.783,78.0,0.79,0.31216931216931215,0.06349206349206349,0.18518518518518517,0.13756613756613756,0.24210526315789474,0.24522500000000003,0.035177170627174285,86.45121826893669,-0.9445046149997577,0.294652673484853,0.03995439588894287,82.16632155225989,-1.3151847039063969,0.7160625,0.09848702545203575,109.34799685781617,0.679658053360534,77.7625,38.44517250979863,135.02652306703104,0.7084764671834389,39.90625,23.763191470590066,195.45810493343774,1.60305698193552
663837,Matt Vierling,1,70,78,35,8,1,5,61,21,0,62,3,267,4,7,7,295.0,87,128.0,0,4,0,0.232,0.292,0.326,0.618,23.0,0.90,0.20677966101694914,0.01694915254237288,0.21016949152542372,0.07796610169491526,0.2780487804878049,0.24522500000000003,0.035177170627174285,94.60699357732693,-0.3759540566853814,0.294652673484853,0.03995439588894287,94.36492708493898,-0.4155711187124505,0.7160625,0.09848702545203575,86.30531552762503,-0.9956895291528279,77.7625,38.44517250979863,79.72994695386593,-0.409999460816116,39.90625,23.763191470590066,57.63508222396241,-0.7114469460435736
656555,Rhys Hoskins,4,103,140,73,27,2,27,141,65,0,129,5,511,1,2,9,584.0,241,173.0,0,2,1,0.252,0.341,0.472,0.813,67.0,0.74,0.24143835616438356,0.046232876712328765,0.2208904109589041,0.11472602739726027,0.2956521739130435,0.24522500000000003,0.035177170627174285,102.76276888571718,0.19259650162899408,0.294652673484853,0.03995439588894287,100.33921308650262,0.025016031551789154,0.7160625,0.09848702545203575,113.53757528148729,0.9842667047265989,77.7625,38.44517250979863,165.88972833949524,1.3327421014157486,39.90625,23.763191470590066,167.89350039154266,1.1401561963397011
541645,Avisail Garcia,10,99,62,29,8,0,7,102,14,0,78,4,339,0,4,12,359.0,107,155.0,0,2,0,0.23,0.267,0.316,0.583,31.0,1.60,0.2841225626740947,0.019498607242339833,0.21727019498607242,0.08635097493036212,0.30603448275862066,0.24522500000000003,0.035177170627174285,93.79141604648792,-0.43280911251681903,0.294652673484853,0.03995439588894287,103.8627883939267,0.2848700129368615,0.7160625,0.09848702545203575,81.41747403334205,-1.351066289079905,77.7625,38.44517250979863,100.30541713550876,0.006177628672090491,39.90625,23.763191470590066,77.68206734534064,-0.3747918292466146
605119,Brian Anderson,4,75,45,32,13,1,6,84,33,2,59,4,262,0,1,6,300.0,92,113.0,0,1,0,0.225,0.32,0.351,0.671,22.0,1.67,0.28,0.02,0.19666666666666666,0.07333333333333333,0.3063583815028902,0.24522500000000003,0.035177170627174285,91.75247221939034,-0.5749467520954131,0.294652673484853,0.03995439588894287,103.97271400241983,0.29297672402742164,0.7160625,0.09848702545203575,93.70690407611067,-0.4575475784061113,77.7625,38.44517250979863,75.8720462948079,-0.4880326650951547,39.90625,23.763191470590066,55.12920908379013,-0.7535288356431935
650559,La Cruz,4,66,61,24,11,0,7,72,16,0,52,1,249,0,3,5,268.0,84,114.0,0,2,0,0.209,0.257,0.337,0.594,21.0,1.08,0.26865671641791045,0.026119402985074626,0.19402985074626866,0.07835820895522388,0.2616279069767442,0.24522500000000003,0.035177170627174285,85.22785197267814,-1.029787198746914,0.294652673484853,0.03995439588894287,88.79196780483089,-0.8265615277954488,0.7160625,0.09848702545203575,82.95365278868813,-1.2393764502456808,77.7625,38.44517250979863,66.87027809033917,-0.6701101417462451,39.90625,23.763191470590066,52.62333594361785,-0.7956107252428134
643265,Garrett Cooper,45,94,77,32,27,2,8,105,37,0,96,8,367,0,0,5,417.0,151,123.0,0,5,0,0.262,0.338,0.411,0.749,45.0,1.22,0.2517985611510791,0.019184652278177457,0.2302158273381295,0.1079136690647482,0.33976833976833976,0.24522500000000003,0.035177170627174285,106.84065653991233,0.47687178078618225,0.294652673484853,0.03995439588894287,115.31147359021195,1.1291790372426134,0.7160625,0.09848702545203575,104.59980797765557,0.3344349151456592,77.7625,38.44517250979863,123.45282108985694,0.47437685434632276,39.90625,23.763191470590066,112.76429130775254,0.21435462514806378
668709,JJ Bleday,2,20,45,12,9,1,4,42,22,0,25,1,132,1,3,2,155.0,48,55.0,0,0,0,0.189,0.31,0.364,0.674,7.0,0.44,0.2709677419354839,0.025806451612903226,0.16129032258064516,0.04516129032258064,0.2441860465116279,0.24522500000000003,0.035177170627174285,77.07207666428789,-1.5983377570612896,0.294652673484853,0.03995439588894287,82.87250328450882,-1.26310574469708,0.7160625,0.09848702545203575,94.12586191847778,-0.4270867132695047,77.7625,38.44517250979863,32.14917215881691,-1.3724089802575934,39.90625,23.763191470590066,17.54111198120595,-1.3847571796374918
607732,Jacob Stallings,1,82,83,24,11,0,4,74,24,0,67,4,304,12,52,13,334.0,90,135.0,1,1,0,0.22,0.285,0.296,0.581,30.0,0.99,0.2215568862275449,0.011976047904191617,0.20059880239520958,0.08982035928143713,0.2775330396475771,0.24522500000000003,0.035177170627174285,89.71352839229279,-0.7170843916740072,0.294652673484853,0.03995439588894287,94.1898936008955,-0.42847935643581314,0.7160625,0.09848702545203575,81.13816880509731,-1.3713735325043093,77.7625,38.44517250979863,86.15978138562932,-0.27994412035105143,39.90625,23.763191470590066,75.17619420516837,-0.4168737188462345
621563,Joey Wendle,1,113,74,24,20,1,3,41,14,0,74,5,298,2,11,4,321.0,105,90.0,1,3,0,0.248,0.291,0.352,0.643,30.0,1.53,0.1277258566978193,0.009345794392523364,0.23052959501557632,0.09345794392523364,0.27626459143968873,0.24522500000000003,0.035177170627174285,101.13161382403915,0.07888638996611884,0.294652673484853,0.03995439588894287,93.75940430891438,-0.46022675693247256,0.7160625,0.09848702545203575,89.79663088068429,-0.7418489863477729,77.7625,38.44517250979863,95.16154959009805,-0.09786664369996112,39.90625,23.763191470590066,75.17619420516837,-0.4168737188462345
542932,Jon Berti,2,79,56,36,14,2,3,67,34,0,68,3,269,4,32,4,307.0,95,120.0,0,1,0,0.253,0.342,0.353,0.695,21.0,1.41,0.2182410423452769,0.009771986970684038,0.22149837133550487,0.06840390879478828,0.325,0.24522500000000003,0.035177170627174285,103.17055765113669,0.2210240295447129,0.294652673484853,0.03995439588894287,110.29935556200105,0.7595491269471408,0.7160625,0.09848702545203575,97.05856681504756,-0.21386065731325962,77.7625,38.44517250979863,87.445748271982,-0.2539330522580385,39.90625,23.763191470590066,52.62333594361785,-0.7956107252428134
650331,Lewin Diaz,2,27,27,8,4,0,2,30,9,0,17,1,100,0,1,2,111.0,27,35.0,0,1,0,0.17,0.243,0.27,0.513,6.0,1.00,0.2702702702702703,0.018018018018018018,0.15315315315315314,0.05405405405405406,0.21739130434782608,0.24522500000000003,0.035177170627174285,69.32409012131716,-2.1384607874599464,0.294652673484853,0.03995439588894287,73.77883315184016,-1.9337388895024827,0.7160625,0.09848702545203575,71.64179104477611,-2.061819808934058,77.7625,38.44517250979863,21.8614370679955,-1.5804975250016966,39.90625,23.763191470590066,15.035238841033674,-1.4268390692371116
663897,Luke Williams,2,20,25,18,4,1,1,36,8,1,24,0,105,4,11,1,113.0,33,50.0,0,0,0,0.229,0.283,0.314,0.597,3.0,0.80,0.3185840707964602,0.008849557522123894,0.21238938053097345,0.02654867256637168,0.3382352941176471,0.24522500000000003,0.035177170627174285,93.3836272810684,-0.4612366404325378,0.294652673484853,0.03995439588894287,114.79118452153956,1.0908091503607311,0.7160625,0.09848702545203575,83.37261063105524,-1.208915585109074,77.7625,38.44517250979863,30.863205272464235,-1.3984200483506064,39.90625,23.763191470590066,7.517619420516837,-1.5530847380359714
500743,Miguel Rojas,117,134,129,32,17,2,6,55,24,1,95,4,409,3,9,9,441.0,134,148.0,1,3,0,0.232,0.28,0.328,0.608,32.0,1.04,0.12471655328798185,0.013605442176870748,0.21541950113378686,0.07256235827664399,0.2535612535612536,0.24522500000000003,0.035177170627174285,94.60699357732693,-0.3759540566853814,0.294652673484853,0.03995439588894287,86.05428573322897,-1.028458045963629,0.7160625,0.09848702545203575,84.90878938640132,-1.0972257462748498,77.7625,38.44517250979863,122.16685420350426,0.44836578625330986,39.90625,23.763191470590066,80.18794048551293,-0.3327099396469947
663743,Nick Fortes,10,38,48,32,5,1,7,33,13,0,39,5,158,8,18,5,176.0,67,67.0,0,0,0,0.247,0.324,0.424,0.748,19.0,0.79,0.1875,0.03977272727272727,0.2215909090909091,0.10795454545454546,0.2711864406779661,0.24522500000000003,0.035177170627174285,100.72382505861964,0.050458862050400025,0.294652673484853,0.03995439588894287,92.03596813517689,-0.5873254315273243,0.7160625,0.09848702545203575,104.46015536353322,0.324281293433457,77.7625,38.44517250979863,50.15270856775438,-1.0082540269554128,39.90625,23.763191470590066,47.61158966327329,-0.8797745044420532
682928,CJ Abrams,2,41,32,16,5,0,2,27,4,0,29,6,125,2,1,4,139.0,40,60.0,2,2,0,0.232,0.285,0.32,0.605,11.0,1.28,0.19424460431654678,0.014388489208633094,0.20863309352517986,0.07913669064748201,0.2755102040816326,0.24522500000000003,0.035177170627174285,94.60699357732693,-0.3759540566853814,0.294652673484853,0.03995439588894287,93.50337834141375,-0.47910796740435657,0.7160625,0.09848702545203575,84.48983154403422,-1.1276866114114565,77.7625,38.44517250979863,37.29303970422762,-1.2683647078855418,39.90625,23.763191470590066,27.564604541895065,-1.2164296212390122
514917,Cesar Hernandez,3,145,141,61,27,4,1,102,41,0,129,7,512,4,9,9,565.0,167,170.0,3,2,0,0.252,0.315,0.326,0.641,32.0,1.03,0.18053097345132743,0.0017699115044247787,0.22831858407079647,0.05663716814159292,0.31143552311435524,0.24522500000000003,0.035177170627174285,102.76276888571718,0.19259650162899408,0.294652673484853,0.03995439588894287,105.69580768808635,0.420050141069628,0.7160625,0.09848702545203575,89.51732565243955,-0.7621562297721773,77.7625,38.44517250979863,165.88972833949524,1.3327421014157486,39.90625,23.763191470590066,80.18794048551293,-0.3327099396469947
545121,Ildemaro Vargas,24,27,36,10,6,0,3,13,4,0,32,2,106,1,2,2,114.0,47,40.0,1,1,0,0.302,0.336,0.443,0.779,13.0,0.75,0.11403508771929824,0.02631578947368421,0.2807017543859649,0.11403508771929824,0.31868131868131866,0.24522500000000003,0.035177170627174285,123.15220715669281,1.6139728974149332,0.294652673484853,0.03995439588894287,108.1549048621481,0.6014017897618974,0.7160625,0.09848702545203575,108.7893864013267,0.6390435665117252,77.7625,38.44517250979863,41.15094036328564,-1.1903315036065032,39.90625,23.763191470590066,32.576350822239625,-1.1322658420397724
608841,Joey Meneses,19,37,25,21,8,0,7,31,5,0,43,1,135,0,0,10,142.0,72,65.0,0,1,0,0.319,0.345,0.533,0.878,18.0,1.48,0.21830985915492956,0.04929577464788732,0.3028169014084507,0.1267605633802817,0.3673469387755102,0.24522500000000003,0.035177170627174285,130.08461616882454,2.097240871982153,0.294652673484853,0.03995439588894287,124.67117112188501,1.8194309705674936,0.7160625,0.09848702545203575,122.6149951994414,1.6442521160197419,77.7625,38.44517250979863,55.29657611316509,-0.9042097545833612,39.90625,23.763191470590066,45.105716523101016,-0.9218563940416731
657041,Lane Thomas,1,94,111,52,22,2,15,110,31,0,103,4,414,3,6,8,453.0,174,181.0,0,4,0,0.249,0.305,0.42,0.725,47.0,0.85,0.24282560706401765,0.033112582781456956,0.22737306843267108,0.10375275938189846,0.3003412969283277,0.24522500000000003,0.035177170627174285,101.53940258945863,0.10731391788183765,0.294652673484853,0.03995439588894287,101.93061999953892,0.14237791153911405,0.7160625,0.09848702545203575,101.24814523871868,0.0907479940528064,77.7625,38.44517250979863,132.45458929432567,0.6564543309974131,39.90625,23.763191470590066,117.7760375880971,0.29851840434730353
671277,Luis Garcia,59,89,54,23,17,2,6,64,5,0,83,1,286,4,2,4,296.0,122,129.0,1,3,0,0.29,0.302,0.427,0.729,34.0,1.65,0.21621621621621623,0.02027027027027027,0.28040540540540543,0.11486486486486487,0.3515981735159817,0.24522500000000003,0.035177170627174285,118.25874197165867,1.2728425624263073,0.294652673484853,0.03995439588894287,119.32631370950585,1.4252624464505546,0.7160625,0.09848702545203575,101.80675569520817,0.1313624809016152,77.7625,38.44517250979863,106.73525156727214,0.13623296913715502,39.90625,23.763191470590066,85.19968676585748,-0.24854616044775493
572228,Luke Voit,69,52,73,38,18,0,13,110,39,1,67,3,298,1,1,5,344.0,124,133.0,0,4,0,0.225,0.317,0.416,0.733,48.0,0.71,0.31976744186046513,0.0377906976744186,0.19476744186046513,0.13953488372093023,0.3016759776536313,0.24522500000000003,0.035177170627174285,91.75247221939034,-0.5749467520954131,0.294652673484853,0.03995439588894287,102.3835874576374,0.17578301492281936,0.7160625,0.09848702545203575,102.36536615169764,0.17197696775042398,77.7625,38.44517250979863,86.15978138562932,-0.27994412035105143,39.90625,23.763191470590066,120.2819107282694,0.3406002939469234
443558,Nelson Cruz,120,133,88,50,16,0,10,115,49,1,104,4,437,0,4,16,495.0,150,196.0,0,3,2,0.238,0.318,0.343,0.661,64.0,1.51,0.23232323232323232,0.020202020202020204,0.2101010101010101,0.1292929292929293,0.2984126984126984,0.24522500000000003,0.035177170627174285,97.053726169844,-0.2053888891910693,0.294652673484853,0.03995439588894287,101.276087158272,0.09410791589232734,0.7160625,0.09848702545203575,92.31037793488697,-0.5590837955281333,77.7625,38.44517250979863,133.74055618067834,0.682465399090426,39.90625,23.763191470590066,160.37588097102585,1.0139105275408415
656180,Riley Adams,1,23,26,9,2,0,3,30,9,0,18,1,97,4,16,1,107.0,29,40.0,0,0,0,0.186,0.262,0.299,0.561,6.0,0.88,0.2803738317757009,0.028037383177570093,0.16822429906542055,0.056074766355140186,0.234375,0.24522500000000003,0.035177170627174285,75.84871036802934,-1.683620340808446,0.294652673484853,0.03995439588894287,79.54280449182768,-1.5086618667042466,0.7160625,0.09848702545203575,78.34511652264992,-1.5744459667483521,77.7625,38.44517250979863,23.147403954348174,-1.5544864569086838,39.90625,23.763191470590066,15.035238841033674,-1.4268390692371116
645302,Victor Robles,2,78,88,40,9,2,4,87,17,0,70,9,312,2,14,3,349.0,95,124.0,10,1,0,0.224,0.283,0.304,0.587,28.0,0.89,0.2492836676217765,0.011461318051575931,0.20057306590257878,0.08022922636103152,0.2972972972972973,0.24522500000000003,0.035177170627174285,91.34468345397083,-0.6033742800111319,0.294652673484853,0.03995439588894287,100.89753939143546,0.06619105992229943,0.7160625,0.09848702545203575,81.97608448983154,-1.310451802231096,77.7625,38.44517250979863,90.01768204468735,-0.20191091607201275,39.90625,23.763191470590066,70.1644479248238,-0.5010374980454743
405395,Albert Pujols,55,63,81,29,11,0,16,42,22,1,63,8,244,2,1,12,279.0,122,128.0,0,5,0,0.258,0.333,0.5,0.833,43.0,0.78,0.15053763440860216,0.05734767025089606,0.22580645161290322,0.15412186379928317,0.24607329842931938,0.24522500000000003,0.035177170627174285,105.20950147823427,0.363161669123307,0.294652673484853,0.03995439588894287,83.51300380852274,-1.215870593828142,0.7160625,0.09848702545203575,116.33062756393471,1.187339138970643,77.7625,38.44517250979863,81.01591384021862,-0.3839883927231031,39.90625,23.763191470590066,107.75254502740799,0.13019084594882402
668800,Andrew Knizner,1,55,63,24,8,0,2,49,25,0,47,6,213,7,19,8,245.0,61,98.0,1,0,3,0.221,0.32,0.286,0.606,22.0,0.87,0.2,0.00816326530612245,0.19183673469387755,0.08979591836734693,0.2777777777777778,0.24522500000000003,0.035177170627174285,90.1213171577123,-0.6886568637582884,0.294652673484853,0.03995439588894287,94.27295347179576,-0.4223539195531988,0.7160625,0.09848702545203575,84.62948415815657,-1.1175329896992543,77.7625,38.44517250979863,60.440443658575795,-0.8001654822113096,39.90625,23.763191470590066,55.12920908379013,-0.7535288356431935
680977,Brendan Donovan,16,101,70,48,18,1,3,60,46,1,94,10,322,3,2,7,381.0,123,107.0,1,2,0,0.292,0.395,0.382,0.777,38.0,1.44,0.15748031496062992,0.007874015748031496,0.24671916010498687,0.09973753280839895,0.3486590038314176,0.24522500000000003,0.035177170627174285,119.0743195024977,1.3296976182577451,0.294652673484853,0.03995439588894287,118.32881056459881,1.3516993348286495,0.7160625,0.09848702545203575,108.51008117308196,0.6187363230873208,77.7625,38.44517250979863,120.88088731715159,0.42235471816029696,39.90625,23.763191470590066,95.22317932654659,-0.0802186020492754
572816,Corey Dickerson,18,57,62,24,14,1,5,35,9,1,62,1,214,0,0,2,226.0,93,89.0,0,2,0,0.29,0.319,0.435,0.754,29.0,0.92,0.15486725663716813,0.022123893805309734,0.2743362831858407,0.12831858407079647,0.32386363636363635,0.24522500000000003,0.035177170627174285,118.25874197165867,1.2728425624263073,0.294652673484853,0.03995439588894287,109.91369347961641,0.7311076097853675,0.7160625,0.09848702545203575,105.29807104826743,0.3852030237066702,77.7625,38.44517250979863,79.72994695386593,-0.409999460816116,39.90625,23.763191470590066,72.67032106499607,-0.45895560844585437
663457,Lars Nootbaar,5,64,62,43,10,3,11,59,40,0,51,1,231,0,4,2,277.0,100,83.0,0,5,0,0.221,0.332,0.433,0.765,35.0,1.03,0.21299638989169675,0.039711191335740074,0.18411552346570398,0.1263537906137184,0.24096385542168675,0.24522500000000003,0.035177170627174285,90.1213171577123,-0.6886568637582884,0.294652673484853,0.03995439588894287,81.7789475899915,-1.343752467498184,0.7160625,0.09848702545203575,106.83424980361352,0.4968928625408944,77.7625,38.44517250979863,65.58431120398649,-0.696121209839258,39.90625,23.763191470590066,87.70555990602976,-0.20646427084813504
571448,Nolan Arenado,14,89,192,67,37,1,28,67,44,3,147,6,491,3,4,14,545.0,270,219.0,0,4,0,0.299,0.361,0.55,0.911,90.0,0.46,0.12293577981651377,0.05137614678899083,0.26972477064220185,0.1651376146788991,0.2975,0.24522500000000003,0.035177170627174285,121.92884086043428,1.5286903136677767,0.294652673484853,0.03995439588894287,100.96633316829326,0.07126441163223654,0.7160625,0.09848702545203575,127.22353146547962,1.9793216325224146,77.7625,38.44517250979863,189.03713229384343,1.8009413270899808,39.90625,23.763191470590066,225.5285826155051,2.1080396571309583
669357,Nolan Gorman,16,38,72,44,12,0,14,98,25,0,63,2,271,0,1,2,298.0,117,128.0,0,0,0,0.232,0.302,0.432,0.734,35.0,0.53,0.3288590604026846,0.04697986577181208,0.21140939597315436,0.1174496644295302,0.3081761006289308,0.24522500000000003,0.035177170627174285,94.60699357732693,-0.3759540566853814,0.294652673484853,0.03995439588894287,104.58961630455832,0.3384715709797606,0.7160625,0.09848702545203575,102.50501876582001,0.1821305894626262,77.7625,38.44517250979863,81.01591384021862,-0.3839883927231031,39.90625,23.763191470590066,87.70555990602976,-0.20646427084813504
657557,Paul DeJong,56,30,50,16,8,0,6,62,19,0,26,4,166,2,3,2,191.0,52,76.0,0,2,0,0.157,0.257,0.313,0.57,24.0,0.60,0.32460732984293195,0.031413612565445025,0.13612565445026178,0.1256544502617801,0.2,0.24522500000000003,0.035177170627174285,64.02283617086348,-2.5080186503642907,0.294652673484853,0.03995439588894287,67.87652649969296,-2.3690177608478757,0.7160625,0.09848702545203575,79.60199004975124,-1.4830633713385335,77.7625,38.44517250979863,33.435139045169585,-1.3463979121645806,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
502671,Paul Goldschmidt,19,102,114,100,36,0,35,120,72,1,162,4,495,0,6,6,576.0,303,186.0,0,3,2,0.327,0.415,0.612,1.027,109.0,0.89,0.20833333333333334,0.06076388888888889,0.28125,0.1892361111111111,0.37026239067055394,0.24522500000000003,0.035177170627174285,133.34692629218063,2.3246610953079037,0.294652673484853,0.03995439588894287,125.66062486094758,1.8924004606618379,0.7160625,0.09848702545203575,143.4232347036746,3.1571417511378677,77.7625,38.44517250979863,208.32663558913356,2.1911073484851746,39.90625,23.763191470590066,273.1401722787784,2.9075955595237364
669242,Tommy Edman,2,150,133,87,28,4,13,96,40,2,137,5,514,3,27,9,561.0,212,173.0,1,1,0,0.267,0.325,0.412,0.737,54.0,1.13,0.1711229946524064,0.023172905525846704,0.24420677361853832,0.0962566844919786,0.3054187192118227,0.24522500000000003,0.035177170627174285,108.87960036700987,0.6190094203647764,0.294652673484853,0.03995439588894287,103.6538089404178,0.26945835339107427,0.7160625,0.09848702545203575,102.92397660818713,0.2125914545992328,77.7625,38.44517250979863,176.17746343031666,1.5408306461598518,39.90625,23.763191470590066,135.31714956930304,0.5930916315446427
641933,Tyler O'Neill,1,73,83,51,9,1,13,96,35,0,72,4,317,4,12,9,363.0,122,142.0,0,7,0,0.227,0.306,0.385,0.691,57.0,0.88,0.2644628099173554,0.03581267217630854,0.19834710743801653,0.15702479338842976,0.2744186046511628,0.24522500000000003,0.035177170627174285,92.56804975022938,-0.5180916962639754,0.294652673484853,0.03995439588894287,93.13290845306707,-0.506429102067587,0.7160625,0.09848702545203575,96.49995635855807,-0.2544751441620684,77.7625,38.44517250979863,92.5896158173927,-0.14988877988598692,39.90625,23.763191470590066,142.83476898981988,0.7193373003435024
425877,Yadier Molina,1,57,82,17,8,0,4,34,5,0,50,1,223,10,14,7,229.0,70,89.0,0,0,0,0.224,0.245,0.314,0.559,19.0,0.70,0.14847161572052403,0.017467248908296942,0.2183406113537118,0.08296943231441048,0.24864864864864866,0.24522500000000003,0.035177170627174285,91.34468345397083,-0.6033742800111319,0.294652673484853,0.03995439588894287,84.38703294556421,-1.1514133504627884,0.7160625,0.09848702545203575,78.06581129440518,-1.5947532101727566,77.7625,38.44517250979863,64.29834431763382,-0.7221322779322709,39.90625,23.763191470590066,47.61158966327329,-0.8797745044420532
457705,Andrew McCutchen,68,117,131,61,21,0,15,100,44,0,111,3,455,6,8,9,506.0,177,197.0,0,4,0,0.244,0.312,0.389,0.701,60.0,0.89,0.1976284584980237,0.029644268774703556,0.21936758893280633,0.11857707509881422,0.27906976744186046,0.24522500000000003,0.035177170627174285,99.50045876236109,-0.03482372169675641,0.294652673484853,0.03995439588894287,94.71143232515296,-0.3900173108938192,0.7160625,0.09848702545203575,97.89648249978178,-0.1529389270400464,77.7625,38.44517250979863,142.74232438514707,0.8645428757415163,39.90625,23.763191470590066,150.35238841033674,0.8455829691423621
