,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,groundIntoDoublePlay,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,catchersInterference,avg,obp,slg,ops,rbi,groundOutsToAirouts,strikeOutsperplateAppearance,homeRunsperplateAppearance,hitsperplateAppearance,rbiperplateAppearance,babip,avg_mean,avg_std,normalized_avg,avg_z_score,babip_mean,babip_std,normalized_babip,babip_z_score,ops_mean,ops_std,normalized_ops,ops_z_score,hits_mean,hits_std,normalized_hits,hits_z_score,rbi_mean,rbi_std,normalized_rbi,rbi_z_score
592885,Christian Yelich,31,151,80,87,21,4,12,136,74,5,126,4,490,2,16,9,571.0,191,165.0,1,2,0,0.257,0.358,0.39,0.748,48.0,1.89,0.2381786339754816,0.021015761821366025,0.22066549912434325,0.0840630472854641,0.3313953488372093,0.24522500000000003,0.035177170627174285,104.80171271281475,0.33473414120758815,0.294652673484853,0.03995439588894287,112.46982588611911,0.9196153398110711,0.7160625,0.09848702545203575,104.46015536353322,0.324281293433457,77.7625,38.44517250979863,162.03182768043723,1.25470889713671,39.90625,23.763191470590066,120.2819107282694,0.3406002939469234
592669,Hunter Renfroe,7,81,113,49,18,1,25,101,33,1,99,4,390,1,1,9,431.0,194,172.0,1,3,0,0.254,0.316,0.497,0.813,62.0,0.72,0.23433874709976799,0.058004640371229696,0.2296983758700696,0.14385150812064965,0.27715355805243447,0.24522500000000003,0.035177170627174285,103.57834641655622,0.2494515574604317,0.294652673484853,0.03995439588894287,94.06110413815128,-0.43797722486053975,0.7160625,0.09848702545203575,113.53757528148729,0.9842667047265989,77.7625,38.44517250979863,127.31072174891496,0.5524100586253615,39.90625,23.763191470590066,155.36413469068128,0.9297467483416018
669374,Keston Hiura,22,29,31,31,4,1,14,96,20,0,48,7,203,1,5,3,231.0,96,92.0,0,1,0,0.236,0.325,0.473,0.798,30.0,0.94,0.4155844155844156,0.06060606060606061,0.2077922077922078,0.12987012987012986,0.3617021276595745,0.24522500000000003,0.035177170627174285,96.23814863900499,-0.2622439450225069,0.294652673484853,0.03995439588894287,122.75542026540214,1.6781496174061035,0.7160625,0.09848702545203575,111.44278606965175,0.831962379043567,77.7625,38.44517250979863,61.72641054492847,-0.7741544141182967,39.90625,23.763191470590066,75.17619420516837,-0.4168737188462345
543939,Kolten Wong,1,105,102,56,21,4,11,74,36,1,90,13,364,4,14,5,420.0,152,136.0,2,5,0,0.247,0.333,0.418,0.751,37.0,1.03,0.1761904761904762,0.02619047619047619,0.21428571428571427,0.0880952380952381,0.27816901408450706,0.24522500000000003,0.035177170627174285,100.72382505861964,0.050458862050400025,0.294652673484853,0.03995439588894287,94.40573227950252,-0.41256184791690753,0.7160625,0.09848702545203575,104.87911320590031,0.3547421585700636,77.7625,38.44517250979863,115.73701977174086,0.31831044578824536,39.90625,23.763191470590066,92.71730618637432,-0.12230049164889528
649966,Luis Urias,23,80,112,48,12,1,15,91,48,0,80,9,358,2,1,6,420.0,139,153.0,0,5,0,0.223,0.326,0.388,0.714,43.0,0.71,0.21666666666666667,0.03571428571428571,0.19047619047619047,0.10238095238095238,0.2529182879377432,0.24522500000000003,0.035177170627174285,90.93689468855132,-0.6318018079268507,0.294652673484853,0.03995439588894287,85.83607436731599,-1.0445505336412702,0.7160625,0.09848702545203575,99.7119664833726,-0.020941844781417814,77.7625,38.44517250979863,102.87735090821411,0.0581997648581163,39.90625,23.763191470590066,107.75254502740799,0.13019084594882402
553882,Omar Narvaez,1,52,72,19,11,1,4,49,26,1,48,3,220,9,31,3,250.0,73,89.0,0,1,3,0.218,0.308,0.332,0.64,21.0,0.72,0.196,0.016,0.192,0.084,0.2619047619047619,0.24522500000000003,0.035177170627174285,88.89795086145375,-0.7739394475054447,0.294652673484853,0.03995439588894287,88.88592755912173,-0.8196322545112962,0.7160625,0.09848702545203575,89.37767303831718,-0.7723098514843795,77.7625,38.44517250979863,61.72641054492847,-0.7741544141182967,39.90625,23.763191470590066,52.62333594361785,-0.7956107252428134
642133,Rowdy Tellez,8,122,126,54,22,0,28,103,54,9,102,5,452,1,2,18,512.0,208,181.0,0,1,0,0.226,0.314,0.46,0.774,76.0,0.97,0.201171875,0.0546875,0.19921875,0.1484375,0.22981366459627328,0.24522500000000003,0.035177170627174285,92.16026098480987,-0.5465192241796942,0.294652673484853,0.03995439588894287,77.99476647480246,-1.6228254099700588,0.7160625,0.09848702545203575,108.09112333071485,0.5882754579507142,77.7625,38.44517250979863,131.16862240797298,0.6304432629044002,39.90625,23.763191470590066,190.44635865309317,1.5188932027362803
621438,Tyrone Taylor,1,74,87,40,16,2,16,91,19,0,72,6,322,2,3,10,349.0,140,137.0,0,2,0,0.224,0.278,0.435,0.713,46.0,0.85,0.2607449856733524,0.045845272206303724,0.20630372492836677,0.1318051575931232,0.25806451612903225,0.24522500000000003,0.035177170627174285,91.34468345397083,-0.6033742800111319,0.294652673484853,0.03995439588894287,87.58261483831348,-0.9157479807108363,0.7160625,0.09848702545203575,99.57231386925022,-0.03109546649362001,77.7625,38.44517250979863,92.5896158173927,-0.14988877988598692,39.90625,23.763191470590066,115.27016444792481,0.25643651474768364
642715,Willy Adames,2,92,139,71,25,0,26,137,39,0,108,1,472,2,5,10,516.0,211,212.0,0,4,0,0.229,0.287,0.447,0.734,79.0,0.66,0.2655038759689923,0.050387596899224806,0.20930232558139536,0.15310077519379844,0.26198083067092653,0.24522500000000003,0.035177170627174285,93.3836272810684,-0.4612366404325378,0.294652673484853,0.03995439588894287,88.91174397723358,-0.8177283647271518,0.7160625,0.09848702545203575,102.50501876582001,0.1821305894626262,77.7625,38.44517250979863,138.88442372608904,0.7865096714624776,39.90625,23.763191470590066,197.96397807361,1.6451388715351398
663845,Alfonso Rivas,2,46,35,22,5,1,3,73,24,1,48,2,200,1,4,1,228.0,64,79.0,0,2,0,0.24,0.325,0.32,0.645,24.0,1.31,0.3201754385964912,0.013157894736842105,0.21052631578947367,0.10526315789473684,0.35714285714285715,0.24522500000000003,0.035177170627174285,97.86930370068303,-0.14853383335963166,0.294652673484853,0.03995439588894287,121.208083035166,1.564037755237288,0.7160625,0.09848702545203575,90.07593610892903,-0.7215417429233685,77.7625,38.44517250979863,61.72641054492847,-0.7741544141182967,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
666624,Christopher Morel,2,80,56,49,16,4,13,113,29,0,80,3,325,6,9,5,361.0,143,135.0,2,2,0,0.246,0.312,0.44,0.752,38.0,1.43,0.31301939058171746,0.036011080332409975,0.22160664819944598,0.10526315789473684,0.3333333333333333,0.24522500000000003,0.035177170627174285,100.31603629320011,0.022031334134681214,0.294652673484853,0.03995439588894287,113.12754416615492,0.9681202528001412,0.7160625,0.09848702545203575,105.0187658200227,0.3648957802822658,77.7625,38.44517250979863,102.87735090821411,0.0581997648581163,39.90625,23.763191470590066,95.22317932654659,-0.0802186020492754
614177,Franmil Reyes,12,53,52,24,9,0,9,104,14,0,56,1,263,0,2,8,280.0,92,122.0,0,2,0,0.213,0.254,0.35,0.604,28.0,1.02,0.37142857142857144,0.03214285714285714,0.2,0.1,0.3092105263157895,0.24522500000000003,0.035177170627174285,86.8590070343562,-0.9160770870840389,0.294652673484853,0.03995439588894287,104.94068241728844,0.3643617305940863,0.7160625,0.09848702545203575,84.35017892991183,-1.1378402331236588,77.7625,38.44517250979863,72.01414563574988,-0.5660658693741933,39.90625,23.763191470590066,70.1644479248238,-0.5010374980454743
664023,Ian Happ,10,129,100,63,36,2,16,130,50,3,133,6,489,4,7,10,548.0,221,228.0,0,3,0,0.272,0.345,0.452,0.797,64.0,1.29,0.23722627737226276,0.029197080291970802,0.2427007299270073,0.11678832116788321,0.33815028901734107,0.24522500000000003,0.035177170627174285,110.91854419410745,0.7611470599433704,0.294652673484853,0.03995439588894287,114.76233526682189,1.0886815972238424,0.7160625,0.09848702545203575,111.30313345552938,0.8218087573313648,77.7625,38.44517250979863,171.03359588490596,1.4367863737878002,39.90625,23.763191470590066,160.37588097102585,1.0139105275408415
676369,Nelson Velazquez,6,33,35,18,5,1,6,49,15,0,30,1,147,1,4,5,163.0,55,69.0,0,0,0,0.204,0.282,0.374,0.656,19.0,0.94,0.3006134969325153,0.03680981595092025,0.18404907975460122,0.1165644171779141,0.2608695652173913,0.24522500000000003,0.035177170627174285,83.18890814558057,-1.171924838325508,0.294652673484853,0.03995439588894287,88.53459978220819,-0.8455417111389987,0.7160625,0.09848702545203575,91.61211486427511,-0.6098519040891442,77.7625,38.44517250979863,38.57900659058029,-1.242353639792529,39.90625,23.763191470590066,47.61158966327329,-0.8797745044420532
663611,Nick Madrigal,59,90,42,19,7,0,0,27,14,0,52,3,209,1,3,6,228.0,59,75.0,2,0,0,0.249,0.305,0.282,0.587,7.0,2.14,0.11842105263157894,0.0,0.22807017543859648,0.03070175438596491,0.2857142857142857,0.24522500000000003,0.035177170627174285,101.53940258945863,0.10731391788183765,0.294652673484853,0.03995439588894287,96.96646642813278,-0.2237147520741508,0.7160625,0.09848702545203575,81.97608448983154,-1.310451802231096,77.7625,38.44517250979863,66.87027809033917,-0.6701101417462451,39.90625,23.763191470590066,17.54111198120595,-1.3847571796374918
663538,Nico Hoerner,122,131,131,50,20,5,9,51,26,3,126,6,438,2,18,10,471.0,183,157.0,0,1,0,0.288,0.335,0.418,0.753,49.0,1.00,0.10828025477707007,0.01910828025477707,0.267515923566879,0.1040339702760085,0.3087071240105541,0.24522500000000003,0.035177170627174285,117.44316444081963,1.2159875065948698,0.294652673484853,0.03995439588894287,104.76983641773188,0.3517623083268936,0.7160625,0.09848702545203575,105.15841843414506,0.375049401994468,77.7625,38.44517250979863,162.03182768043723,1.25470889713671,39.90625,23.763191470590066,122.78778386844166,0.3826821835465433
664731,P.J. Higgins,1,37,41,18,7,1,6,48,14,0,36,2,158,2,11,1,178.0,63,66.0,3,1,0,0.228,0.297,0.399,0.696,24.0,0.90,0.2696629213483146,0.033707865168539325,0.20224719101123595,0.1348314606741573,0.2857142857142857,0.24522500000000003,0.035177170627174285,92.97583851564889,-0.48966416834825666,0.294652673484853,0.03995439588894287,96.96646642813278,-0.2237147520741508,0.7160625,0.09848702545203575,97.19821942916992,-0.2037070356010574,77.7625,38.44517250979863,46.29480790869635,-1.0862872312344514,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
542364,Rafael Ortega,21,69,101,33,14,1,6,73,44,2,70,2,305,7,11,9,360.0,104,137.0,1,7,1,0.23,0.324,0.341,0.665,32.0,0.68,0.20277777777777778,0.016666666666666666,0.19444444444444445,0.08888888888888889,0.27467811158798283,0.24522500000000003,0.035177170627174285,93.79141604648792,-0.43280911251681903,0.294652673484853,0.03995439588894287,93.22098060043666,-0.4999340235900808,0.7160625,0.09848702545203575,92.86898839137645,-0.5184693086793245,77.7625,38.44517250979863,90.01768204468735,-0.20191091607201275,39.90625,23.763191470590066,80.18794048551293,-0.3327099396469947
673548,Seiya Suzuki,1,72,93,46,22,1,12,98,37,3,93,3,353,4,8,8,396.0,153,138.0,0,3,0,0.263,0.336,0.433,0.769,44.0,0.77,0.2474747474747475,0.030303030303030304,0.23484848484848486,0.1111111111111111,0.32926829268292684,0.24522500000000003,0.035177170627174285,107.24844530533184,0.5052993087019011,0.294652673484853,0.03995439588894287,111.7479399690067,0.866378240188922,0.7160625,0.09848702545203575,107.39286026010299,0.5375073493897032,77.7625,38.44517250979863,119.59492043079891,0.39634365006728406,39.90625,23.763191470590066,110.25841816758026,0.17227273554844388
543228,Yan Gomes,9,77,67,20,8,0,7,35,8,0,54,2,229,13,27,13,243.0,83,114.0,1,3,2,0.236,0.264,0.362,0.626,22.0,1.15,0.1440329218106996,0.02880658436213992,0.2222222222222222,0.09053497942386832,0.24736842105263157,0.24522500000000003,0.035177170627174285,96.23814863900499,-0.2622439450225069,0.294652673484853,0.03995439588894287,83.95254593383075,-1.183455571788712,0.7160625,0.09848702545203575,87.42253644060399,-0.9144605554552103,77.7625,38.44517250979863,69.44221186304452,-0.6180880055602193,39.90625,23.763191470590066,55.12920908379013,-0.7535288356431935
664670,Alejo Lopez,5,26,27,11,4,1,0,13,7,1,29,2,95,1,3,1,104.0,35,38.0,0,0,0,0.305,0.365,0.368,0.733,5.0,0.96,0.125,0.0,0.27884615384615385,0.04807692307692308,0.35365853658536583,0.24522500000000003,0.035177170627174285,124.37557345295136,1.6992554811620897,0.294652673484853,0.03995439588894287,120.02556515189606,1.4768303158562415,0.7160625,0.09848702545203575,102.36536615169764,0.17197696775042398,77.7625,38.44517250979863,37.29303970422762,-1.2683647078855418,39.90625,23.763191470590066,12.529365700861394,-1.4689209588367316
606157,Aristides Aquino,1,34,39,19,9,0,7,76,11,0,39,0,188,3,2,0,199.0,69,97.0,0,0,0,0.207,0.251,0.367,0.618,25.0,0.87,0.38190954773869346,0.035175879396984924,0.19597989949748743,0.12562814070351758,0.3047619047619048,0.24522500000000003,0.035177170627174285,84.41227444183912,-1.0866422545783518,0.294652673484853,0.03995439588894287,103.43089752334164,0.2530192498755671,0.7160625,0.09848702545203575,86.30531552762503,-0.9956895291528279,77.7625,38.44517250979863,50.15270856775438,-1.0082540269554128,39.90625,23.763191470590066,62.646828504306974,-0.6272831668443339
456781,Donovan Solano,25,60,47,21,12,0,3,46,15,1,66,4,217,0,0,4,238.0,87,98.0,0,2,0,0.304,0.357,0.401,0.758,23.0,1.28,0.19327731092436976,0.012605042016806723,0.2773109243697479,0.09663865546218488,0.37058823529411766,0.24522500000000003,0.035177170627174285,123.96778468753185,1.6708279532463708,0.294652673484853,0.03995439588894287,125.77121086707812,1.9005558742606177,0.7160625,0.09848702545203575,105.8566815047569,0.425817510555479,77.7625,38.44517250979863,84.87381449927665,-0.30595518844406433,39.90625,23.763191470590066,57.63508222396241,-0.7114469460435736
641584,Jake Fraley,8,40,38,29,7,0,10,36,20,1,39,2,152,1,3,0,175.0,76,48.0,0,1,0,0.257,0.349,0.5,0.849,23.0,1.05,0.2057142857142857,0.05714285714285714,0.22285714285714286,0.13142857142857142,0.27102803738317754,0.24522500000000003,0.035177170627174285,104.80171271281475,0.33473414120758815,0.294652673484853,0.03995439588894287,91.98220880799511,-0.5912900339512692,0.7160625,0.09848702545203575,118.56506938989264,1.3497970863658781,77.7625,38.44517250979863,50.15270856775438,-1.0082540269554128,39.90625,23.763191470590066,57.63508222396241,-0.7114469460435736
663697,Jonathan India,9,65,88,43,14,2,10,73,21,1,83,11,309,4,2,5,341.0,131,88.0,0,0,0,0.269,0.337,0.424,0.761,35.0,0.74,0.21407624633431085,0.02932551319648094,0.2434017595307918,0.10263929618768329,0.3230088495575221,0.24522500000000003,0.035177170627174285,109.69517789784891,0.6758644761962139,0.294652673484853,0.03995439588894287,109.62359368313241,0.7097135482035032,0.7160625,0.09848702545203575,106.27563934712403,0.4562783756920856,77.7625,38.44517250979863,106.73525156727214,0.13623296913715502,39.90625,23.763191470590066,87.70555990602976,-0.20646427084813504
676480,Jose Barrero,31,17,26,8,1,0,2,51,5,0,18,0,112,1,2,2,117.0,25,68.0,0,0,0,0.161,0.197,0.223,0.42,9.0,0.65,0.4358974358974359,0.017094017094017096,0.15384615384615385,0.07692307692307693,0.2711864406779661,0.24522500000000003,0.035177170627174285,65.65399123254154,-2.3943085387014156,0.294652673484853,0.03995439588894287,92.03596813517689,-0.5873254315273243,0.7160625,0.09848702545203575,58.65409793139564,-3.0061066281688618,77.7625,38.44517250979863,23.147403954348174,-1.5544864569086838,39.90625,23.763191470590066,22.552858261550508,-1.300593400438252
571657,Kyle Farmer,4,124,119,53,23,1,10,82,28,0,117,14,436,3,4,16,484.0,172,164.0,2,4,0,0.268,0.33,0.394,0.724,64.0,1.04,0.16942148760330578,0.02066115702479339,0.24173553719008264,0.1322314049586777,0.3074712643678161,0.24522500000000003,0.035177170627174285,109.2873891324294,0.6474369482804951,0.294652673484853,0.03995439588894287,104.35040711878084,0.3208305518770344,0.7160625,0.09848702545203575,101.10849262459631,0.0805943723406042,77.7625,38.44517250979863,150.45812570326314,1.0206092842995937,39.90625,23.763191470590066,160.37588097102585,1.0139105275408415
669222,Nick Senzel,4,92,99,42,12,0,4,71,27,0,80,5,339,4,8,7,383.0,104,125.0,2,1,9,0.236,0.301,0.307,0.608,24.0,0.93,0.185378590078329,0.010443864229765013,0.20887728459530025,0.06266318537859007,0.28679245283018867,0.24522500000000003,0.035177170627174285,96.23814863900499,-0.2622439450225069,0.294652673484853,0.03995439588894287,97.33237762220121,-0.1967298085675629,0.7160625,0.09848702545203575,84.90878938640132,-1.0972257462748498,77.7625,38.44517250979863,102.87735090821411,0.0581997648581163,39.90625,23.763191470590066,60.1409553641347,-0.6693650564439537
670770,TJ Friedl,1,37,54,27,6,5,6,26,9,0,43,5,156,0,6,3,174.0,77,51.0,0,4,0,0.276,0.328,0.494,0.822,20.0,0.69,0.14942528735632185,0.034482758620689655,0.2471264367816092,0.11494252873563218,0.2890625,0.24522500000000003,0.035177170627174285,112.54969925578551,0.8748571716062457,0.294652673484853,0.03995439588894287,98.10279220658747,-0.13991385329392675,0.7160625,0.09848702545203575,114.79444880858863,1.0756493001364187,77.7625,38.44517250979863,55.29657611316509,-0.9042097545833612,39.90625,23.763191470590066,50.11746280344558,-0.8376926148424333
592325,Ben Gamel,17,82,83,39,18,2,8,85,39,1,77,3,326,1,5,3,369.0,123,117.0,0,1,0,0.236,0.322,0.377,0.699,41.0,0.99,0.23035230352303523,0.02168021680216802,0.2086720867208672,0.1111111111111111,0.2948717948717949,0.24522500000000003,0.035177170627174285,96.23814863900499,-0.2622439450225069,0.294652673484853,0.03995439588894287,100.07436599313704,0.005484287324752086,0.7160625,0.09848702545203575,97.61717727153703,-0.17324617046445082,77.7625,38.44517250979863,99.01945024915608,-0.019833439420922413,39.90625,23.763191470590066,102.74079874706344,0.04602706674958425
668804,Bryan Reynolds,13,115,105,59,15,4,21,116,47,4,115,8,449,3,6,10,506.0,201,164.0,0,2,0,0.256,0.336,0.448,0.784,50.0,1.10,0.22924901185770752,0.041501976284584984,0.22727272727272727,0.09881422924901186,0.29936305732484075,0.24522500000000003,0.035177170627174285,104.39392394739524,0.30630661329186937,0.294652673484853,0.03995439588894287,101.59862246769326,0.11789400728472284,0.7160625,0.09848702545203575,109.48764947193854,0.6898116750727362,77.7625,38.44517250979863,147.8861919305578,0.9685871481135679,39.90625,23.763191470590066,125.29365700861395,0.4247640731461632
668751,Cal Mitchell,6,48,35,14,6,0,4,40,10,0,35,0,156,0,1,3,168.0,53,64.0,1,1,0,0.224,0.269,0.34,0.609,14.0,1.37,0.23809523809523808,0.023809523809523808,0.20833333333333334,0.08333333333333333,0.2743362831858407,0.24522500000000003,0.035177170627174285,91.34468345397083,-0.6033742800111319,0.294652673484853,0.03995439588894287,93.10496997745491,-0.508489487752079,0.7160625,0.09848702545203575,85.04844200052369,-1.0870721245626478,77.7625,38.44517250979863,45.008841022343674,-1.1122982993274644,39.90625,23.763191470590066,35.0822239624119,-1.0901839524401526
656185,Greg Allen,1,27,20,13,4,0,1,30,9,0,18,2,93,1,7,2,106.0,25,45.0,2,0,0,0.194,0.279,0.269,0.548,6.0,1.35,0.2830188679245283,0.009433962264150943,0.16981132075471697,0.05660377358490566,0.27419354838709675,0.24522500000000003,0.035177170627174285,79.11102049138546,-1.4562001174826955,0.294652673484853,0.03995439588894287,93.05652826570807,-0.5120619306727701,0.7160625,0.09848702545203575,76.5296325390591,-1.7064430490069808,77.7625,38.44517250979863,23.147403954348174,-1.5544864569086838,39.90625,23.763191470590066,15.035238841033674,-1.4268390692371116
669261,Jack Suwinski,1,56,61,34,9,0,14,86,27,1,51,4,254,2,2,5,285.0,102,112.0,0,0,0,0.201,0.288,0.402,0.69,25.0,0.92,0.3017543859649123,0.04912280701754386,0.17894736842105263,0.08771929824561403,0.24025974025974026,0.24522500000000003,0.035177170627174285,81.96554184932204,-1.257207422072664,0.294652673484853,0.03995439588894287,81.53998313274802,-1.3613754385450656,0.7160625,0.09848702545203575,96.36030374443571,-0.26462876587427064,77.7625,38.44517250979863,65.58431120398649,-0.696121209839258,39.90625,23.763191470590066,62.646828504306974,-0.6272831668443339
641511,Jason Delay,41,22,25,13,3,0,1,39,7,0,26,2,112,5,27,2,121.0,32,30.0,0,0,1,0.232,0.289,0.286,0.575,7.0,0.88,0.32231404958677684,0.008264462809917356,0.21487603305785125,0.05785123966942149,0.3472222222222222,0.24522500000000003,0.035177170627174285,94.60699357732693,-0.3759540566853814,0.294652673484853,0.03995439588894287,117.84119183974471,1.3157387958884765,0.7160625,0.09848702545203575,80.30025312036308,-1.4322952627775225,77.7625,38.44517250979863,33.435139045169585,-1.3463979121645806,39.90625,23.763191470590066,17.54111198120595,-1.3847571796374918
663647,Ke'Bryan Hayes,2,115,105,45,20,3,6,108,41,0,105,3,432,5,15,9,477.0,149,162.0,0,1,0,0.243,0.312,0.345,0.657,36.0,1.10,0.22641509433962265,0.012578616352201259,0.22012578616352202,0.07547169811320754,0.3103448275862069,0.24522500000000003,0.035177170627174285,99.09266999694157,-0.06325124961247523,0.294652673484853,0.03995439588894287,105.32564456848905,0.3927516297573802,0.7160625,0.09848702545203575,91.75176747839748,-0.5996982823769421,77.7625,38.44517250979863,135.02652306703104,0.7084764671834389,39.90625,23.763191470590066,90.21143304620203,-0.16438238124851517
621028,Kevin Newman,1,65,63,28,16,2,1,44,12,0,64,2,235,2,5,5,250.0,87,76.0,0,1,0,0.272,0.312,0.37,0.682,18.0,1.03,0.176,0.004,0.256,0.072,0.3298429319371728,0.24522500000000003,0.035177170627174285,110.91854419410745,0.7611470599433704,0.294652673484853,0.03995439588894287,111.94296255184963,0.8807606189350107,0.7160625,0.09848702545203575,95.24308283145675,-0.3458577395718871,77.7625,38.44517250979863,82.30188072657128,-0.3579773246300902,39.90625,23.763191470590066,45.105716523101016,-0.9218563940416731
656308,Michael Chavis,5,74,88,35,14,3,14,114,14,1,85,2,357,1,1,3,377.0,147,163.0,0,4,0,0.238,0.268,0.412,0.68,45.0,0.84,0.30238726790450926,0.03713527851458886,0.22546419098143236,0.11936339522546419,0.30472103004291845,0.24522500000000003,0.035177170627174285,97.053726169844,-0.2053888891910693,0.294652673484853,0.03995439588894287,103.41702535360943,0.25199621553661844,0.7160625,0.09848702545203575,94.96377760321201,-0.3661649829962915,77.7625,38.44517250979863,109.3071853399775,0.18825510532318082,39.90625,23.763191470590066,112.76429130775254,0.21435462514806378
665833,Oneil Cruz,4,54,39,30,9,4,13,96,16,1,55,0,243,4,6,2,260.0,111,96.0,0,1,0,0.226,0.273,0.457,0.73,42.0,1.38,0.36923076923076925,0.05,0.21153846153846154,0.16153846153846155,0.3111111111111111,0.24522500000000003,0.035177170627174285,92.16026098480987,-0.5465192241796942,0.294652673484853,0.03995439588894287,105.58570788841126,0.4119305838588055,0.7160625,0.09848702545203575,101.94640830933052,0.1415161026138174,77.7625,38.44517250979863,70.7281787493972,-0.5920769374672064,39.90625,23.763191470590066,105.2466718872357,0.08810895634920413
666801,Rodolfo Castro,1,43,31,13,4,3,6,51,13,0,38,2,163,3,4,4,178.0,66,58.0,0,0,0,0.233,0.298,0.405,0.703,12.0,1.39,0.28651685393258425,0.033707865168539325,0.21348314606741572,0.06741573033707865,0.3018867924528302,0.24522500000000003,0.035177170627174285,95.01478234274646,-0.34752652876966256,0.294652673484853,0.03995439588894287,102.45513433915916,0.1810594005246655,0.7160625,0.09848702545203575,98.17578772802652,-0.132631683615642,77.7625,38.44517250979863,48.866741681401706,-1.0342650950484256,39.90625,23.763191470590066,30.07047768206735,-1.1743477316393924
672779,Tucupita Marcano,1,44,45,18,6,2,2,44,10,0,32,1,159,1,2,1,176.0,48,60.0,5,1,0,0.201,0.251,0.302,0.553,13.0,0.98,0.25,0.011363636363636364,0.18181818181818182,0.07386363636363637,0.2631578947368421,0.24522500000000003,0.035177170627174285,81.96554184932204,-1.257207422072664,0.294652673484853,0.03995439588894287,89.31121907854335,-0.7882681754356575,0.7160625,0.09848702545203575,77.22789560967095,-1.6556749404459699,77.7625,38.44517250979863,41.15094036328564,-1.1903315036065032,39.90625,23.763191470590066,32.576350822239625,-1.1322658420397724
